"","4
Sethsada  Yoga  Nikethanaye",""
"","Karya Baraya (Incorporation)",""
"","7.
All  debts  and  liabilities  of  the  Foundation  existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the  Centre"
"","shall be paid by the Corporation hereby constituted and all",""
"","debts due to  subscriptions and contributions payable to the",""
"5","Foundation on that day shall be paid to the Corporation for",""
"","the purposes of this Act.",""
"","8.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation"
"","moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
"","gifts, bequest, donation, subscription, contribution, fees or",""
"10","grants  for  and  on  account  of  the  Corporation  shall  be",""
"","deposited  to  the  credit  of  the  Corporation  in  one  or  more",""
"","banks as the Board of Directors shall determine.",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"15","Corporation in the exercise, performance and discharge of",""
"","its powers, duties and functions under this Act.",""
"","9.
The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"","acquire  and  hold  any  property,    movable  and  immovable",""
"","","property"
"","which may become vested in it by virtue of  any purchase,",""
"","","movable  and"
"","grant, lease, gift, testamentary disposition or otherwise and","immovable"
"20","",""
"","all  such  property  shall  be  held  by  the  Corporation  for  the",""
"","purposes of this Act and subject to the rules in force for the",""
"","time  being  of  the  Corporation,  with  full  power    to  sell,",""
"","mortgage, lease, exchange or otherwise dispose of the same.",""
"25","10.
No member of the Corporation there remains after","Limitation  of"
"","","Liabilities  of"
"","the  satisfaction  of  all  its  debts  and  liabilities  of  the",""
"","","members"
"","Corporation or for any other purpose, be liable to make any",""
"","contribution exceeding the among such membership fees as",""
"","may be due from him to the Corporation.",""
"30","11.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not",""
"","be distributed among the members of the Corporation, but",""
"","shall  be  given  or  transferred  to  some  other  institution  or",""
