"(2)","Where  in  any  case  referred  to  in  subsection  (1),  a"
"complaint is made by an employer against any other person –",""
"(a)","the prosecution against such other person shall be"
"","conducted by or on behalf of the employer;"
"(b)","any  witness  called  by  the  prosecution  in  the"
"","proceedings against such other person may be cross"
"","examined by any officer authorized in that behalf"
"","by the Commissioner-General; and"
"(c)","pending  the  determination  of  the  proceedings"
"","against  such  other  person,  the  proceedings  in  the"
"","prosecution of the employer shall be adjourned."
