"(b)
interferes with the lawful process of such inquiry",""
"conducted by the Commissioner-General,",""
"such  person  commits  the  offence  of  contempt  against  the",""
"Commissioner-General.",""
"15.
Every  offence  under  this  Act  shall  be  triable","Offences  under"
"","this  Act  to  be"
"summarily  by  a  Magistrate  having  jurisdiction  in  the",""
"","tried  summarily"
"division of the place where the worker was last employed.",""
"","Proceedings  of"
"16.
The  proceedings  at  any  inquiry  held  by  the",""
"","inquiry  by  the"
"Commissioner-General for the purposes of this Act shall be",""
"","Commissioner-"
"conducted by the Commissioner-General in any manner not",""
"","General  to  be"
"inconsistent with the principles of natural justice.","not  inconsistent"
"","with  the"
"","principles  of"
"","natural  justice"
"17.
(1) Where any employer is charged with an offence","Special  defense"
"","open  to  a  person"
"under  this  Act,  such  employer  shall  upon  complaint  duly",""
"","charged  with  an"
"made by him in accordance with the provisions of section",""
"","offence  under"
"136 of the Code of Criminal Procedure Act, No.15 of 1979",""
"","this  Act"
"and on giving to the prosecution not less than three days’",""
