"","7
Minimum Retirement Age of Workers"
"","Act, No. 28 of 2021"
"(d)","hinders or obstructs the Commissioner-General in"
"","the  exercise  of  the  powers  conferred  on  the"
"","Commissioner-General; or"
"(e)","refuses to produce any register or record of wages"
"","or give any information which the Commissioner-"
"","General requires him to produce or give under the"
"","powers conferred on the Commissioner-General; or"
"(f)","makes or causes to be made any register or record of"
"","wages which is false in any material particular, or"
"","produces  or  causes  or  knowingly  allows  to  be"
"","produced  any  such  register  or  record  to  the"
"","Commissioner-General  acting  under  the  powers"
"","conferred on him, knowing the same to be false; or"
"(g)","furnishes  any  information  to  the  Commissioner-"
"","General acting under the powers conferred to him,"
"","knowingly the same to be false; or"
