"","Minimum Retirement Age of Workers"
"","Act, No. 28 of 2021"
"(a)","where any registered medical practitioner registered"
"","under  the  Medical  Ordinance  (Chapter  105)  has"
"","certified that a worker is permanently incapacitate"
"","of engaging in work due to some sickness;"
"(b)","where the service of a worker has been terminated"
"","as  a  result  of  any  disciplinary  inquiry  and  the"
"","decision of such termination has not been revised"
"","by law;"
"(c)","upon closure or the destruction of an establishment"
"","due to any natural cause; or"
"(d)","with the prior written approval of the Commissioner-"
"","General under the provisions of the Termination of"
"","Employment of Workmen (Special Provisions) Act,"
"","No. 45 of 1971."
