"(3)","Upon conviction of an employer under this section,"
"such employer shall –",""
"(a)","pay in addition to the fine such employer is liable"
"","to pay under subsection (1), an additional fine of"
"","one  hundred  rupees  in  respect  of  each  day  he"
"","continues to fail to comply with such direction after"
"","conviction;"
"(b)","pay 
to 
the  worker 
the  wages,  benefits  or"
"","compensation  under  paragraph  (b)  of  subsection"
"","(3) of section 5, which would have been payable to"
"","such worker if such worker had been in employment"
"","without  being  retired  for  the  period  commencing"
"","on  the  date  specified  in  the  notice  issued  under"
"","section 5 and ending on the date of conviction of"
"","such employer;"
