"(3)","Upon  an  inquiry  under  subsection  (2),  if  the"
"Commissioner-General is satisfied that-",""
"(a)","the  complaint  made  by 
the  worker 
is  not"
"","substantiated  with  supporting  evidence,  or  such"
"","premature  retirement  is  in  accordance  with  the"
"","provisions  of  subsection  (1)  of  section  3,  the"
"","Commissioner-General 
shall  dismiss 
such"
"","complaint;  or"
"(b)","the  worker  has  been  prematurely  retired  by  his"
"","employer contrary to the provisions of this Act, the"
"","Commissioner-General  shall  by  notice  issued  by"
"","him to the employer, direct the employer –"
