"","10
Gender  Equality",""
"","11. (1) Any appointed member of the Council may at any","Resignation"
"","","and  removal"
"","time, resign from his office by a letter to that effect, addressed",""
"","","of  members"
"","to the Minister, and such resignation shall be effective from",""
"","the date on which it is accepted by the Minister in writing.",""
"5","(2)  Where  any  appointed  member  by  reason  of  illness,",""
"","infirmity or absence from Sri Lanka is temporarily unable to",""
"","discharge  the  functions  of  his  office,  the  Minister  may,",""
"","having regard to the provisions of section 6 appoint some",""
"","other person to act in his place.",""
"10","(3)  The  Minister  may  for  reasons  assigned,  remove  an",""
"","appointed member from office. An appointed member who",""
"","has  been  removed  from  office  shall  not  be  eligible  for",""
"","reappointment as a member of the Council or to serve the",""
"","Council in any other capacity.",""
"15","(4)  Where  an  appointed  member  dies,  resigns  or  is",""
"","removed  from  office,  the  Minister  may  having  regard  to",""
"","section 6, appoint another person in his place and the person",""
"","so appointed shall hold office for the unexpired period of",""
"","the term of office of the member whom he succeeds.",""
"20","12. (1) The meeting of the Council shall be held at least","Quorum  and"
"","","meetings  of"
"","once in every month and the quorum for a meeting of the",""
"","","the  Council"
"","Council shall be five members.",""
"","(2) The Chairperson shall preside at every meeting of the",""
"","Council. In the absence of the Chairperson from any meeting",""
"25","of the Council, a member elected by the members present",""
"","shall preside at such meeting.",""
