"","12
foaYSh  wdodhï  ^ixfYdaOk&",""
"","úêúOdk  hgf;a  wkqu;  lr  we;s  l%fudamdh",""
"","jeo.;alula we;s jHdmdrhla lrf.k hk hï",""
"","n,h,;a ;eke;a;l= fj; ,efnk fyda Wmhk",""
"",",eîï iy ,dN yd ta mkf;a 35 jk j.ka;sh",""
"5","m%ldrj  fiajfha  kshqla;  lrk  ,o  fiajd",""
"","k
s
h
q
l
a
;hl=f.a fiajd kshqla;s wdodhu'˜'",""
"","17' 2022 wxl 45 ork foaYSh wdodhï ^ixfYdaOk& mk;","oKavk  fyda"
"","","fmd,S"
"","u.ska ixfYdaê; m%Odk m%{ma;sfha m<uqjk Wmf,aLkfha 4 jk",""
"","","iïnkaOfhka"
"","fþofha ^4& jk Wmfþofha ^w& whs;ufha i|yka úêúOdkj,g",""
"","","jk  iyk"
"10","wkql+,j"" iud.ula úiska 2022 Tlaf;dan¾ ui 1 jk Èkfhka",""
"","wdrïN jk iy tlS 2022 wxl 45 ork foaYSh wdodhï ^ixfYdaOk&",""
"","mk; l%shd;aul ùu wdrïN jk Èkfhka wjika jk ld,iSudj",""
"","i|yd nÿ uqo,a f.jd fkdue;s jQ o"" tfy;a fï mk; l%shd;aul",""
"","ùu wdrïN jk Èkhg miqj t<fUk udifha ;siajk Èkfha §",""
"15","fyda ta Èkhg fmr ta iud.u úiska f.jkq ,eìh hq;= ta nÿ",""
"","u
o, f.jkq ,nkakd jQ o wjia:djl"" ta iud.u m%Odk m%{ma;sfha",""
"","úêúOdk m%ldrj hï ov uqo,la fyda fmd,shla f.ùug hg;a",""
"","fkdúh hq;= h'",""
"","18' 2022 wxl 45 ork foaYSh wdodhï ^ixfYdaOk& mkf;a""","2022 wxl 45"
"","","ork  foaYSh"
"20","zwZ j.=j""  zwdZ j.=j iy zweZ j.=j fuhska bj;a lr ta fjkqjg",""
"","","wdodhï"
"","my; oelafjk j.= wdfoaY lrkq ,nk w;r"" ta j.= 2022 wxl",""
"","","^ixfYdaOk&"
"","45 ork foaYSh wodhï ^ixfYdaOk& mkf;a  1 jk j.ka;sfha","mkf;a  zwZ"
"","^2& jk"" ^3& jk"" ^4& jk iy ^5& jk Wmj.ka;sj,g wkql+,j","j.=j""  zwdZ"
"","","j.=j  iy"
"","l%shd;aul lrkq ,en we;s f,ig i,lkq ,eìh hq;= h:-",""
