"20",",ÿm;lska  fyda  m%ldYhlska  NdKav  fyda",""
"","fiajd ñ,§ .ekSu fyda m%iïmdokh lsÍu",""
"","woyia fõ'˜'",""
"","3' m%Odk m%{ma;sfha 37 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^wd& fþofha —j;alu fjkia lsÍfï §"" jeä ÈhqKq lsÍfï §""",""
"","","37  jk"
"25","kv;a;= lsÍfï § fyda w¨;ajeähd lsÍfï §˜ hk jpk fjkqjg","j.ka;sh"
"","—2021 wfm%a,a ui 1 jk Èkg fmrd;=j j;alu fjkia lsÍfï §""","ixfYdaOkh"
"","","lsÍu"
"","jeä ÈhqKq lsÍfï §"" kv;a;= lsÍfï § fyda w¨;ajeähd lsÍfï §",""
"","iy 2021 wfm%a,a ui 1 jk Èk fyda bka miqj j;alu jeä",""
"","ÈhqKq lsÍfï §˜ hk jpk iy b,lalï wdfoaY lsÍfuka ta",""
"30","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
