"","2017 wxl 24 ork foaYSh wdodhï mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq`vq kduh"
"","1' ^1& fï mk; 2023 wxl    ork foaYSh wdodhï ^ixfYdaOk&",""
"","","iy l%shd;aul"
"","mk; hkqfjka y÷kajkq ,efí'",""
"","","jk  Èkh"
"5","^2& fï j.ka;sfha úêúOdk iy fï mkf;a 4 jk"" 7 jk""",""
"","9 jk"" 11 jk"" 13 jk"" 14 jk iy 19 jk j.ka;sj, úêúOdk""",""
"","mk;a flgqïm; md¾,sfïka;= mk;la njg m;a jk Èk isg",""
"","l%shd;aul úh hq;= h'",""
"","^3& my; oelafjk j.=fõ I jk ;Srfha ksYaÑ;j olajd we;s",""
"10","fï mkf;a úêúOdk u.ska ixfYdaOkh lrkq ,nkakd jQ"" ta",""
"","j.=fõ  II jk ;Srfha ksYaÑ;j olajd we;s ^fuys ñkau;= —m%Odk",""
"","m%{ma;sh˜ hkqfjka i|yka lrkq ,nk& 2017 wxl 24 ork",""
"","foaYSh wdodhï mkf;a úêúOdk"" ta j.=fõ III jk ;Srfha ksYaÑ;j",""
"","olajd we;s wod< Èkj, §"" wjia:dfjdaÑ; mßÈ"" l%shd;aul úh",""
"15","hq;= h¦ ke;fyd;a l%shd;aul lrkq ,en we;s f,ig i,lkq",""
"",",eìh hq;= h:–",""
