"","I jk ;Srh","II jk ;Srh"
"","fï mkf;a","m
Odk m%{ma;sfha ixfYdaOkh lrkq ,nk j.ka;sh"
"","j.ka;sh",""
"5","11","66"
"","18","87"
"","21","94"
"","22","120"
"","24","133"
"10","25","134"
"","26","135"
"","27","136"
"","32^1& iy ^3&","195"
"","33^1&"" ^2&"" ^3&""","m<uqjk  Wmf,aLkfha  1  jk  fþofha  ^1w&  iy  ^1wd&"
"15","^4& iy ^5&","Wmfþo"" 3"" 4"" 5 iy 7 jk fþo"
"","34","fojk  Wmf,aLkfha  1  jk  fþofha  ^6w&  Wmfþoh"
"","35^1&",";=kajk  Wmf,aLkfha  ^WW&  fþoh"
"","37^1&","yhjk  Wmf,aLkfha  1  jk  fþofha  ^4&  jk  Wmfþofha"
"","","^wd& whs;uh"
"20","38","w¨;a  j.ka;sh"
