"An Act tO AmenD the SAmurDhi Act, nO. 1 Of 2013",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1. This Act may be cited as the Samurdhi (Amendment)","Short title"
"Act, No. 15 of 2025.",""
"following 
new 
section 
is 
hereby 
inserted 
2.  The","Insertion of new"
"","section 28A in Act,"
"immediately after section 28 of the Samurdhi Act, No. 1 of",""
"","No. 1 of 2013"
"2013 (in this Act referred to as the “principal enactment”)",""
"and shall have effect as section 28A of that enactment:–",""
"“Audit of 
 
28A.  The  provisions  of  Article  154  of  the",""
"accounts of",""
"Constitution  relating  to  audit  of  accounts  of",""
"samurdhi",""
"public  corporations  and 
the  provisions  of 
community",""
"based",""
"the National Audit Act, No. 19 of 2018 shall",""
"banks",""
"apply to the audit of the accounts of samurdhi",""
"community based banks.”.",""
"following 
new 
section 
is 
hereby 
inserted 
3.  The","Insertion of new"
"","section 35A in"
"immediately after section 35 of the principal enactment and",""
"","the principal"
"shall have effect as section 35A of that enactment: –",""
"","enactment"
"“Audit of 
 
35A.  The  provisions  of  Article  154  of  the",""
"accounts of",""
"Constitution  relating  to  audit  of  accounts  of",""
"samurdhi",""
"public  corporations  and 
the  provisions  of 
community",""
"based",""
"the National Audit Act, No. 19 of 2018 shall",""
"banking",""
"apply to the audit of the accounts of samurdhi",""
"societies",""
"community based banking societies.”.",""
"4. In the event of any inconsistency between Sinhala and","Sinhala text to"
"","prevail in case of"
"Tamil texts of this Act, the Sinhala text shall prevail.",""
