"L.D.—O. 67/2007.","",""
"","AN ACT TO AMEND THE FINANCE ACT, NO. 5 OF  2005",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Finance (Amendment)","Short  title."
"Act, No. 8 of  2008.","",""
"2.","The Finance Act, No. 5 of  2005 (hereinafter referred","Amendment  of"
"","","Section  2  of"
"to as the “principal enactment”) is hereby amended in section","",""
"","","Act,No.  5  of"
"2 of Part I of that Act (Imposition of Social Responsibility","",""
"","","2005."
"Levy) as follows :—","",""
"(1)","by the repeal of paragraph (b) of that section, and",""
"","the  substitution  therefor  of  the  following  new",""
"","paragraphs :—",""
"","“(b)
for    the  period  commencing  on  January  1,",""
"","2006  and  ending  on  December  31,  2007  at",""
"","the rate of 1 per centum ; and",""
"","(c)
for  the  period    commencing  on  January  1,",""
"","2008 at the rate of 1.5 per centum.”; and",""
"(2)","by the repeal of second proviso  to that section and",""
"","the substitution therefor of the following :—",""
"","“ Provided futher that the Social Responsibility Levy",""
"","chargeable—",""
"","(a)
under  the  provisions  of  the  Inland  Revenue",""
"","Act, No. 38 of 2000, in terms of the provisions",""
"","of this Part of this Act on income tax, shall, in",""
"","respect of the period commencing on January",""
"","1,  2006  and  ending  on  March  31,  2006  be",""
"","calculated at the rate of 0.25 per centum ; and",""
