"","ordered under this section, shall not in any case"
"","exceed three months at a time and twenty four"
"","months in the aggregate."
"Voluntary","86.  (1)  A  person  who  is  alleged  to  have"
"admission  to",""
"","committed an offence under section 52, section"
"medical",""
"","54 or paragraphs (b), (c) or (d) of subsection (1)"
"treatment  for",""
"de-addiction","of section 54A (in this section referred to as the"
"and","“offender”) shall not be liable for prosecution"
"rehabilitation",""
"","for an offence under the said provision in the"
"","following circumstances: -"
