"AN ACT TO AMEND THE ROYAL ASIATIC SOCIETY OF SRI LANKA",""
"(INCORPORATION) ACT, NO. 6 OF 1992",""
"WHEREAS it has become necessary, inter alia, to provide","Preamble."
"for the Corporation to be also able to engage in its activities",""
"more effectively and democratically and to provide for the",""
"Corporation  to  change  the  clauses  of  the  Constitution  to",""
"enable  the  Corporation  and  the  Council  to  carry  out  its",""
"activities  much  more  efficiently,  smoothly  and  in  keeping",""
"with the requirements needed to suit changing circumstances",""
"and the needs of changing times :",""
"AND WHEREAS the Corporation has been  required to effect",""
"the necessary amendments to the Royal Asiatic Society of Sri",""
"Lanka  (Incorporation)  Act  to  provide  for  the  above",""
"requirements and it is expedient to effect such amendments.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"1.
This Act may be cited as the Royal Asiatic Society of","Short    title."
"Sri Lanka (Incorporation)  (Amendment) Act, No. 45  of 2006.",""
"2.
Section 4(1) of the Royal Asiatic Society of Sri Lanka","Amendment  of"
"(Incorporation) Act,  is  hereby  amended  by  the  repeal  of","section  4  (1)  of"
"","the  Royal Asiatic"
"subsection  (1)  thereof  and  that  substitution  therefor  of  the",""
"","Society  of      Sri"
"following :—",""
"","Lanka"
"","(Incorporation)"
"“(1) The affairs of the Corporation shall subject to","Act."
"the rules and regulations in force for the time being of",""
"the  Corporation  be  administered  by  a  Council",""
"consisting of the office-bearers and such other members",""
"elected by the Corporation.”",""
"","Sinhala  text  to"
"3.
In the event of any inconsistency between the Sinhala",""
"","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
