"Default Taxes (Special Provisions)
5",""
"Act, No. 16 of 2010",""
"8.
Where any tax in default is written-off under section","write-off  of  any"
"","tax  in  default  to"
"7 of this Act:—",""
"","be  published  in"
"","the  Gazette."
"(a)
the  Commissioner-General  shall,  notwithstanding",""
"any  provision  relating  to  secrecy  contained  in  the",""
"law under which the tax in default was levied and",""
"charged,  publish  that  information  in  the  Gazette,",""
"within thirty days of the date of such write-off ; and",""
"(b)
the  tax  in  default  which  had  been  written-off  is",""
"subsequently recovered under the provisions of the",""
"relevant law under which such tax was charged and",""
"levied,  the  amount  so  recovered  shall  not  be",""
"refunded to the defaulter.",""
"9.
(1) Where any tax in default is not written-off under","Issue  of  notice"
"section 7, then, notwithstanding:—","to  those  whose"
"","tax  in  default  is"
"","to  be  recovered."
"(a)
any agreement that may have been entered into by",""
"the  defaulter  with  the  Commissioner-General  for",""
"the payment in installment of the sum in default ;",""
"or",""
"(b)
the  commencement  of  any  proceedings  for  the",""
"recovery  of  such  tax  under  the  law  under  which",""
"such tax was levied and charged, other than where",""
"any  proceedings  for  recovery  has  been  filed  in  a",""
"court,",""
"the  Commissioner-General  shall  issue  a  notice  to  the",""
"defaulter  concerned,  setting  out  the  details  of  the  amount",""
"due  as  tax  in  default  and  requesting  that  such  amount  be",""
"settled within sixty days of the receipt of such notice.",""
"(2) A defaulter who is issued with a notice under subsection",""
"(1) may, prior to the expiry of the sixty days referred to therein,",""
"shall write to the Commissioner-General:—",""
"(a)
requesting that such defaulter be permitted to settle",""
"the amount of tax in default in installments as shall",""
"be agreed to with the Commissioner-General ; or",""
