"[Certified on 07th December, 2010]",""
"L.D.—O. 14/2010.",""
"AN ACT TO PROVIDE FOR A STREAMLINED AND SPEEDIER PROCESS FOR",""
"THE RECOVERY OF TAXES IN DEFAULT IN A TIME BOUND MANNER ; TO",""
"PROVIDE FOR THE WRITING-OFF OF TAXES IN DEFAULT IN CERTAIN",""
"CIRCUMSTANCES AND FOR MATTERS CONNECTED THEREWITH AND",""
"INCIDENTAL THERETO.",""
"WHEREAS  it  has  become  imperative  to  formulate  a","Preamble."
"mechanism for the speedy recovery of taxes imposed  under",""
"certain  specified  laws  and  which  have  been  in  default  for",""
"over a long period of time :",""
"AND  WHEREAS  it  has  become  necessary  in  order  to",""
"facilitate such process, to evolve a method for the recovery",""
"of some of these default taxes in a manageable and justifiable",""
"manner and to ensure that in the future, taxes in arrears are",""
"maintained at a reasonable limit and the officials entrusted",""
"with  this  task  be  made  more  accountable  towards  the",""
"collection of these taxes :",""
"AND WHEREAS it has also become necessary to write-off",""
"some of the taxes which are in default, adopting a transparent",""
"and an accountable process :",""
"NOW THEREFORE be it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Default Taxes (Special","Short  title  and"
"","date  of"
"Provisions) Act, No. 16 of 2010 and the provisions of this",""
"","operation."
"Act  other  than  this  section,  shall  come  into  operation  on",""
"such date as may be determined by the Minister by Order",""
"published  in  the  Gazette  (hereinafter  referred  to  as  the",""
"“appointed date”). The provisions of this section shall come",""
"into  effect,  in  terms  of  paragraph  (1)  of  Article  80  of  the",""
"Constitution,  on  the  date  on  which  the  Certificate  of  the",""
"Speaker is endorsed.",""
