"","Default Taxes (Special Provisions)
7",""
"","Act, No. 16 of 2010",""
"11.","The Commissioner-General may for the purpose of","Commissioner-"
"","","General  to"
"any recovery of tax in default under this Act, by notice issued","",""
"","","request  for"
"in that behalf require any person to furnish such information","",""
"","","information."
"within such period as shall be specified in such notice, and","",""
"it  shall  be  duty  of  such  person  to  furnish  the  information","",""
"requested for within the period so specified. Where however","",""
"the  person  is  unable  for  whatever  reasons  to  furnish  the","",""
"information requested for, it shall be his duty to forthwith","",""
"inform the Commissioner-General of those reasons.","",""
"12.","It shall be the duty of the Commissioner-General to","Tax  in  arrears"
"","","not  to  exceed"
"ensure  that  the  aggregate  of  any  taxes,  not  including  any","",""
"","","certain"
"penalty  accrued  thereon  or  any  part  of  tax  held  over  or","",""
"","","percentage."
"deferred, which is in default under any law specified in the","",""
"Schedule  to  this  Act  as  at  the  end  of  any  calendar  year","",""
"commencing on or after January 1, 2010, over the aggregate","",""
"of taxes in default as at the end of the immediately preceding","",""
"year,  shall  not  exceed  three  per  centum  of  the  total  tax","",""
"collected from the taxes levied and charged under the said","",""
"laws, in the immediately preceding year.","",""
"13.","(1) Where the aggregate of taxes, not including any","Commissioner-"
"","","General  to"
"penalty  accrued  thereon  or  any  part  of  tax  held-over  or","",""
"","","submit  a  report"
"deferred, which is in default under any law specified in the","",""
"","","where  there  is  an"
"Schedule  to  this  Act  as  at  the  end  of  any  calendar  year","",""
"","","excess."
"commencing on or after January 1, 2010, over the aggregate","",""
"of taxes in default as at the end of the immediately preceding","",""
"year,  exceeds  three  per  centum  of  the  total  tax  collected","",""
"from the taxes levied and charged under the said laws in the","",""
"immediately preceding year, the Commission-General shall","",""
"submit a report to the Minister within four months of the end","",""
"of  that  year,  giving  reasons  for  such  excess  and  make","",""
"recommendations in regard to any remedial action that may","",""
"be adopted, to overcome such excess.","",""
"(2)  In","the  event 
that 
the  reasons  given  by 
the",""
"Commissioner-General  in  his  report  submitted  under","",""
"subsection (1) are accepted by the Minister, he shall request","",""
"the Commissioner-General to take all such steps as he shall","",""
"consider necessary, to give effect to the recommendations","",""
"made in the report submitted.","",""
