"","Default Taxes (Special Provisions)"
"","Act, No. 16 of 2010"
"(b)","Government Owned Business Undertakings ;"
"(c)","Government  Owned  Business  Undertakings"
"","established as corporations under section 2 of the"
"","Conversion  of  Government  Owned  Business"
"","Undertakings into Public Corporations Act, No. 22"
"","of 1987 ;"
"(d)","Government Ministries ;"
"(e)","Government Departments ; and"
"(f)","Co-operative  Societies  registered  under  the"
"","Co-operative  Societies  Law,  No.  5  of  1972,"
"","including any Corporative Rural Bank."
