"1
2022 Mk; Mz;bd; 35 Mk; ,yf;f> khfhzq;fspd;",""
"Nky; ePjpkd;wk; (rpwg;G Vw;ghLfs;)",""
"(jpUj;jr;) rl;lk;",""
"[2022 Mk; Mz;L entk;gh; khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t-X. 62/ 2021",""
"1990 Mk; Mz;bd; 19 Mk; ,yf;f> khfhzq;fspd; Nky;",""
"ePjpkd;wk;  (rpwg;G  Vw;ghLfs;)  rl;lj;ijj;  jpUj;Jt",""
"jw;fhdnjhU rl;lk;.",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.      (1)  ,r;rl;lk;>  2022  Mk;  Mz;bd;  35  Mk;  ,yf;f>","RUf;fg;"
"","ngaUk;"
"khfhzq;fspd; Nky; ePjpkd;wk; (rpwg;G Vw;ghLfs;) (jpUj;jr;)",""
"","eilKiwf;F"
"rl;lk; vd vLj;
Jf;fhl;lg;glyhk;.",""
"","tUk; NjjpAk;"
"(2)  ,r;rl;lj;jpd;  Vw;ghLfs;>  th;j;jkhdpapy;  ntspaplg;",""
"gLk; fl;lis%yk; mikr;rh; epakpf;ff;$bathwhd mj;jifa",""
"Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"2.     1990 Mk; Mz;bd; 19 Mk; ,yf;f> khfhzq;fspd;","1990  Mk;"
"","Mz;bd;"
"Nky;ePjpkd;wk; (rpwg;G Vw;ghLfs;) rl;lj;jpd; 5m vd;Dk; gphpT",""
"","19  Mk;"
"gpd;tUkhW ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"",",yf;fr;"
"","rl;lj;jpd; 5m"
