"","Mz;bd;"
"Nky;ePjpkd;wk; (rpwg;G Vw;ghLfs;) rl;lj;jpd; 5m vd;Dk; gphpT",""
"","19  Mk;"
"gpd;tUkhW ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"",",yf;fr;"
"","rl;lj;jpd; 5m"
"(1) mjd;  (1)  Mk;  cl;gphptpy;>  ''VNjDk;  khtl;l","vd;Dk;"
"","gphpitj;"
"ePjpkd;wj;jpdhy; my;yJ FLk;g ePjpkd;wnkhd;wp",""
"","jpUj;Jjy;"
"dhy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> “VNjDk;",""
"khtl;l ePjpkd;wj;jpdhy;> FLk;g ePjpkd;wj;jpdhy;",""
"my;yJ  rpWNfhhpf;if  ePjpkd;wnkhd;wpdhy;”",""
"vd;Dk; nrhw;fisAk;
 mj;Jld; “mj;jifa khtl;l",""
"ePjpkd;wj;jhy;  my;yJ  FLk;g  ePjpkd;wj;jhy;”",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf “mj;jifa khtl;l",""
"ePjpkd;wj;jhy;>  FLk;g  ePjpkd;wj;jhy;    my;yJ",""
"rpWNfhhpf;if ePjpkd;wj;jhy;” vd;Dk; nrhw;fisAk;",""
",Ltjd;%yKk;@",""
"(2) mjd; (2) Mk; cl;gphptpy;> ''khtl;l ePjpkd;wnkhd;",""
"wpd;  my;yJ  FLk;g  ePjpkd;wnkhd;wpd;""""  vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf mit fhzg;gLk; ,lq;fsp",""
