"4
.(8)","එළව(cid:613)  හා  පල(cid:433)(cid:606)  සමඟ  සෘ(cid:337)වම  ස(cid:572)බ(cid:486)ධවන  පෘෂ්ඨය(cid:486)  යහප(cid:430)  ත(cid:430)(cid:430)වෙය(cid:486),  ක(cid:610)  පව(cid:431)න  සහ  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)"
"","(cid:251)(cid:605)මට  හැ(cid:251)වන,  නඩ(cid:430)(cid:433)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක    ෙය(cid:463)මට  පහ(cid:648)වන  ප(cid:604)(cid:462)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පෘෂ්ඨය(cid:486)  (cid:648)මට  සහ"
"","අවෙශ(cid:676)ෂණය   ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)    සාදා  (cid:431)(cid:554)ය (cid:594)(cid:433) අතර,  එම  පෘෂ්ඨ  එළව(cid:666)  හා  පල(cid:433)(cid:606)වලට, ෙස(cid:674)(cid:464)(cid:572)කාරක  (cid:470)ව(cid:597)වලට"
"","සහ (cid:618)ෂ(cid:555)ජ නාශකවලට අ(cid:258)යව පැව(cid:431)ය (cid:594)(cid:433)ය."
"4
.(9)","(cid:646)(cid:618)(cid:611)ම(cid:250)  ෙහ(cid:676)  මනාව  (cid:487)මා  කළ  ෙක(cid:675)(cid:486)(cid:258)(cid:376)  වහල(cid:250)  එළව(cid:666)  හා  පළ(cid:433)(cid:606)  තබා  ඇ(cid:431)  ස්ථානයට  ඉහ(cid:664)(cid:486)  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර"
"","එයඅප(cid:470)ව(cid:597) එක(cid:433)(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462), ඝ(cid:488)භවනය අවමවන ප(cid:604)(cid:462) සහ (cid:538)ස් බැ(cid:510)ම සහ ප(cid:433)(cid:606) යාම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය"
"","කර, ඉ(cid:462)කර අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර, (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"4
.(10)","ජෙන(cid:610) පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) (cid:618)ය (cid:594)(cid:433) අතර ඒවා ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:430)ෙ(cid:430) (cid:253)(cid:415) එක(cid:433)(cid:619)ම අවම වන ප(cid:604)(cid:462)ය. තවද එම"
"","ජෙන(cid:610)වලට, ඉව(cid:430) කළ හැ(cid:251) සහ (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251), කෘ(cid:574)(cid:486)ට හා කෘ(cid:486)තකය(cid:486)ට ඇ(cid:433)(cid:610)(cid:618)ය ෙන(cid:675)හැ(cid:251) දැ(cid:610) ස(cid:618)කර (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය."
"4
.(11)","අවශ(cid:597)තාව මත ෙස(cid:674)වකය(cid:486)ෙ(cid:280) පා(cid:618)(cid:316)(cid:317)ය සඳහා (cid:541)මාණව(cid:430) ස(cid:488)පාර(cid:250)ෂක පහ(cid:648)ක(cid:572) ෙම(cid:486)ම පා(cid:488)ය ජල පහ(cid:648)ක(cid:572) සපයා"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
.(12)","එළව(cid:666) සහ පළ(cid:433)(cid:606) (cid:618)(cid:251)(cid:414)ම සඳහා (cid:541)ද(cid:601)ශනය සඳහා ෙහ(cid:676) ගබඩා කර තැ(cid:555)මට භා(cid:618)තා කරන ෙ(cid:617)(cid:462)කාව යට (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:604)මට"
"","හැ(cid:251)වන ප(cid:604)(cid:462) අවම වශෙය(cid:486) ෙප(cid:675)ෙළ(cid:675)ව ම(cid:376)ටෙ(cid:572) (cid:646)ට ෙස(cid:486)(cid:377)(cid:574)ට(cid:601) 45 (cid:250) උස පාද මත (cid:648)(cid:464)(cid:648) (cid:470)ව(cid:597)ය(cid:251)(cid:486) තැ(cid:490) ෙ(cid:617)(cid:462)කාව(cid:250)"
"","ෙය(cid:675)දාගත  (cid:594)(cid:433)  අතර,  එ(cid:655)  පාද  ස(cid:655)ත  රා(cid:575)ෙ(cid:617)  (cid:646)ට  එ(cid:252)  ෙ(cid:617)(cid:462)කාෙ(cid:617)  ෙකළවරය(cid:486)වලට  අවම  (cid:464)ර  ෙස(cid:486)(cid:377)  (cid:573)ට(cid:601)  23  (cid:250)  (cid:618)ය"
"","(cid:594)(cid:433)ය.  ෙ(cid:617)(cid:462)කාව  ය(cid:377)(cid:486)  (cid:574)ය(cid:486)ට  ෙහ(cid:676)  කවර  ව(cid:601)ගයක  ෙහ(cid:676)  කෘ(cid:574)(cid:486)ට  (cid:602)(cid:510)  (cid:646)(cid:377)ය  ෙන(cid:675)හැ(cid:251)  වන  ෙස(cid:674)  ආවරණය  කර  (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)වා(cid:430) හැර අවම වශෙය(cid:486) (cid:554)(cid:430)(cid:431)ෙය(cid:486) ෙස(cid:486)(cid:377) (cid:573)ට(cid:601) 23 (cid:250) ඈ(cid:431)(cid:486) ස්ථාන ගතකර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
.(13)","බලප(cid:436)යට යට(cid:430) ප(cid:604)(cid:633)ෙ(cid:591) (cid:541)මාණව(cid:430) සහ උ(cid:317)ත ප(cid:604)(cid:462) කෘ(cid:438)ම ෙහ(cid:676) ස්වභා(cid:618)ක ආෙල(cid:676)කය ෙහ(cid:676) වාතා(cid:633)ය සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)"
"","අතර  අෙල(cid:618)යට  තබා  ඇ(cid:431)  හා  ගබඩා  කර  ඇ(cid:431)  එළව(cid:666)  හා  පළ(cid:433)(cid:606)වලට  ඉහ(cid:664)(cid:486)  එ(cid:610)ලා  ඇ(cid:431)  (cid:618)(cid:464)(cid:611)  (cid:556)(cid:556)(cid:666)  සහ  ස(cid:618)(cid:251)(cid:604)(cid:572)"
