"","(cid:251)(cid:605)ම  ෙහ(cid:676)  සං(cid:282)ත  භා(cid:412)ඩ  වාදනය  (cid:251)(cid:605)ම,තැ(cid:377)  වාදන  ය(cid:486)(cid:436)  (cid:257)යාකර(cid:619)ම  ෙහ(cid:676)  අනවශ(cid:597)  ආකාරෙ(cid:591)  ශ(cid:553)ද"
"","ඇ(cid:431)(cid:251)(cid:605)ම ෙහ(cid:676) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
5.(8)","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) සෑම (cid:487)දන කාමරය(cid:250)ම එ(cid:250) ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253) (cid:618)(cid:646)(cid:486) පා(cid:618)(cid:316)(cid:317) කර(cid:489) ලැ(cid:555)ෙම(cid:486) අන(cid:433)(cid:606)ව"
"","තව(cid:430)  ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)ෙ(cid:280)  පා(cid:618)(cid:316)(cid:317)යට  ඉඩ(cid:463)මට  ෙපර  එ(cid:252)  (cid:487)දන  කාමරෙ(cid:591)  ඇඳඇ(cid:431)(cid:604)(cid:611)  ෙක(cid:675)(cid:376)ට  උර,"
"","ෙප(cid:675)ෙර(cid:676)නා,(cid:433)වා  සහ  පා(cid:618)(cid:316)(cid:317)  කළ  ෙවන(cid:430)  ෙර(cid:462)  ෙස(cid:676)දා  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  හා  වැ(cid:646)(cid:251)(cid:664)ය  හා  නානකාමරය"
"","(cid:618)ෂ(cid:555)ජනාශක ෙය(cid:675)දා (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම(cid:251)(cid:486) ෙත(cid:675)රව (cid:573)ස ෙවන(cid:430) ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)ෙ(cid:280) පා(cid:618)(cid:316)(cid:317)යට ලබා(cid:463)මට කට(cid:594)(cid:433)"
"","ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
5.(9)","ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)  ලැ(cid:283)(cid:572)ෙගන  ඇ(cid:431)  අවස්ථාවක(cid:463)  (cid:620)වද  සෑම  කාමරයකම  යාබඳ  වැ(cid:646)(cid:251)(cid:664)  හා  නාන  කාමර"
"","(cid:618)ෂ(cid:555)ජනාශක ෙය(cid:675)දා (cid:462)නපතා (cid:536)(cid:604)(cid:646)(cid:464) කළ(cid:594)(cid:433)ය."
"1
5.(10)","ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)ට  කාමරය(cid:250)  පා(cid:618)(cid:316)(cid:317)  (cid:251)(cid:605)මට  ඉඩ(cid:463)මට  ෙපර  එ(cid:252)  කාමරෙ(cid:591)  ජෙ(cid:486)ල  අවම  වශෙය(cid:486)  පැය"
"","හතර(cid:250)ව(cid:430)  ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)  (cid:618)වෘත  කර  තැ(cid:555)මට  සැලැස්(cid:618)ය  (cid:594)(cid:433)ය.  කාමර  ජෙ(cid:486)ල  (cid:618)වෘත  කර  තැ(cid:555)ම"
"","වා(cid:594)සමනයකර ඇ(cid:431) ත(cid:430)(cid:430)වය(cid:250) යටෙ(cid:430) අදාළ ෙන(cid:675)ෙ(cid:617)."
"1
5.(11)","ෙදමා(cid:536)ය(cid:486)  ෙහ(cid:676)  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල  භාරක(cid:606)  හැර  ෙවන(cid:430)  (cid:251)(cid:646)(cid:464)  අෙය(cid:253)  සමග  එ(cid:250)  කාමරයක  ළම(cid:592)(cid:486)ට  නවාතැ(cid:486)"
"1","ගැ(cid:488)ම සඳහා ඉඩ ෙන(cid:675)(cid:462)ය (cid:594)(cid:433)ය."
