"72 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"13.  ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) (cid:621) බලප(cid:436)ය(cid:251)(cid:486) ෙත(cid:675)රව (cid:251)(cid:646)ය(cid:572) මස් (cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථානය(cid:250) පව(cid:430)වාගන යාම ෙහ(cid:676) ෙමම අ(cid:433)(cid:606)",""
"","ව(cid:597)වස්ථාෙ(cid:617)  (cid:251)(cid:646)ය(cid:572)  වග(cid:486)(cid:431)ය(cid:250)  උ(cid:610)ලංඝනය  (cid:251)(cid:605)ම  වරද(cid:250)  වන  අතර,  එම  වරද  ස(cid:572)බ(cid:486)ධෙය(cid:486),  (cid:487)(cid:646)  අ(cid:477)කරණ  බලය  ස(cid:655)ත"
"","අ(cid:477)කරණය(cid:250)  (cid:618)(cid:646)(cid:486)  වරදකට  වරදක(cid:606)  (cid:251)(cid:605)ෙම(cid:486)  අන(cid:433)(cid:606)ව  එ(cid:252)  වරද  ස(cid:572)බ(cid:486)ධෙය(cid:486)  1987  අංක  15  දරන  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා"
"","පනෙ(cid:430) 122 (2)  උපවග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) දඩයකට යට(cid:430)(cid:618)ය (cid:594)(cid:433)ය. එ(cid:252) වරද ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:487)(cid:646) බලය ස(cid:655)ත අ(cid:477)කරණය(cid:251)(cid:486)"
"","වරදකට  වරදක(cid:606)(cid:619)ෙම(cid:486)  අන(cid:433)(cid:606)ව  දඩයකට  යට(cid:430)  කරන  ලද  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  එ(cid:252)  කඩ(cid:251)(cid:605)ම  ෙහ(cid:676)  උ(cid:610)ලංඝනය  (cid:251)(cid:605)ම"
"","තව(cid:464)රට(cid:430) ෙන(cid:675)කඩවා කරෙගන ය(cid:489) ලබන (cid:618)ටක එම උ(cid:610)ලංඝනය (cid:536)(cid:664)බඳ අවධානය ෙය(cid:675)(cid:575) කර(cid:573)(cid:486) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ෙහ(cid:676)"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:611)(cid:272)ත දැ(cid:486)(cid:619)ම(cid:250) භාර ෙද(cid:489) ලැ(cid:555)ෙම(cid:486) ප(cid:648)ව උ(cid:610)ලංඝනය තව(cid:464)රට(cid:430)"
"","ෙන(cid:675)කඩවා කරෙගන යන සෑම එ(cid:250) (cid:462)නය(cid:250) සඳහාම  ඉහත (cid:252) වග(cid:486)(cid:431)ෙ(cid:591) අ(cid:431)ෙ(cid:601)ක දඩයකටද යට(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"අ(cid:601)ථ (cid:487)(cid:607)පනය",""
