"40 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","ආර(cid:250)ෂක ත(cid:430)(cid:430)වෙ(cid:591) ඒවා (cid:618)ය (cid:594)(cid:433) අතර ඒවා කැ(cid:396) (cid:554)(cid:510) (cid:281)යෙහ(cid:675)(cid:430) එළව(cid:666) හා පළ(cid:433)(cid:606)වලට එ(cid:250)(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා එම"
"","(cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) ආවරණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
.(14)","පල(cid:433)(cid:606) (cid:618)(cid:251)(cid:414)ම සඳහා (cid:541)ද(cid:601)ශනයට තබා (cid:431)ෙබන ස්ථාන හා ගබඩා කරන ස්ථාන පල(cid:433)(cid:606) ඉඳ(cid:619)ම සඳහා භා(cid:618)තා කර(cid:486)ෙ(cid:486)"
"","න(cid:572) ඒ සඳහා පහ(cid:648)ක(cid:572) ස(cid:655)ත ෙවනම (cid:253)(cid:378)රය(cid:250) සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5
.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) සෑම තැනැ(cid:430)ෙත(cid:250) ම ෙම(cid:655) පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) වලට අ(cid:489)(cid:254)ලව ප(cid:604)(cid:633)ය"
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"5
.(1)","එළව(cid:666)  හා  පළ(cid:433)(cid:606)  (cid:618)(cid:253)ණන,  ගබඩා  (cid:251)(cid:605)ම  හා  (cid:618)(cid:251)(cid:414)ම  සඳහා  (cid:541)ද(cid:601)ශනය  (cid:251)(cid:605)ෙ(cid:572)  ස්ථානය(cid:251)(cid:486)  බැහැර  කරන    අපජලය,"
"","අවශ(cid:597)  බෑ(cid:620)ම(cid:250)  ස(cid:655)තව  අප(cid:470)ව(cid:597)  රඳා ෙන(cid:675)(cid:646)(cid:377)න  ප(cid:604)(cid:462)  ඉ(cid:462)කළ  සංවෘත  කා(cid:415)  ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648)  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)ය(cid:251)(cid:486)  (cid:487)ම"
"","කරන ලද අ(cid:489)මත (cid:256)මෙ(cid:617)දය(cid:250) ම(cid:309)(cid:486) (cid:539)(cid:431)ක වළකට ෙහ(cid:676) උරාගැ(cid:488)ෙ(cid:572) වළකට ෙහ(cid:676) මධ(cid:597) (cid:541)(cid:431)කාර ඒකකයකට ෙය(cid:675)(cid:575) කර"
