"","පව(cid:430)වාෙගන  යාමට  අදහස්  කරන  අවස්ථාවක  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  ෙහ(cid:676)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)"
"","(cid:487)(cid:601)ෙ(cid:458)ශ  අ(cid:489)ව  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  සභාප(cid:431)වරයා  (cid:487)යම  කර(cid:489)  ලබන  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  (cid:256)මෙ(cid:617)දය(cid:250)"
"","(cid:257)යා(cid:430)මක කළ (cid:594)(cid:433)ය."
"6
.(16)","ප(cid:604)(cid:633)ෙ(cid:591)  බලප(cid:436)ලා(cid:564)යාට  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  පහ(cid:648)ක(cid:572) ඇ(cid:431) (cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  අ(cid:489)මැ(cid:431)ය  ඇ(cid:431)ව  ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)"
"","(cid:487)ලධා(cid:604), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට යට(cid:430)ව අප(cid:470)ව(cid:597) බැහැර(cid:612)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල"
"","ව(cid:486)ෙ(cid:486)ය."
"7
.","ප(cid:604)(cid:633)ෙ(cid:591)  ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:486)ෙ(cid:280)  භා(cid:618)තයට  තබා  ඇ(cid:431)  සෑම  ෙ(cid:572)සය(cid:250)  ම  ම(cid:433)  (cid:536)ට  ඔප  දැ(cid:576)  අපාරගම(cid:597)  (cid:470)ව(cid:597)ය(cid:251)(cid:486)  ෙහ(cid:676)  මළ"
"","ෙන(cid:675)බැෙඳන හා (cid:536)(cid:604)(cid:458)(cid:464)(cid:572) ෙන(cid:675)මැ(cid:431) ආවරණය(cid:251)(cid:486) මනාව (cid:487)මවා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"8
.","ෙස(cid:674)වකය(cid:486)ට සහ පා(cid:604)ෙභ(cid:676)(cid:281)කයාට අදාළ වැදග(cid:430) ෙස(cid:677)ඛ(cid:597) ප(cid:413)(cid:618)ඩ ප(cid:604)(cid:633)ය (cid:433)ළ (cid:541)ද(cid:601)ශනය කළ (cid:594)(cid:433)ය."
"9
.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන  ලද  සෑම  බලප(cid:436)ය(cid:250)  ම  ක(cid:611)(cid:486)  අවලං(cid:283)  කර(cid:489)  ෙන(cid:675)ලැ(cid:556)වෙහ(cid:675)(cid:430)  (cid:573)ස  ඒ"
"","බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ල(cid:458)ෙ(cid:458) (cid:251)න(cid:572) ව(cid:601)ෂයකට අදාළව ද, ඒ ව(cid:601)ෂෙ(cid:591) ෙදසැ(cid:572)බ(cid:601) 31 (cid:462)ෙන(cid:486) අවස(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
