"","තැ(cid:554)ය (cid:594)(cid:433)ය."
"","vi. 
ය(cid:572) හැ(cid:486)ද(cid:251)(cid:486), (cid:536)(cid:655)ය(cid:251)(cid:486),ගෑ(cid:606)(cid:535)(cid:538)ව(cid:251)(cid:486) ෙහ(cid:676) භාජනය(cid:251)(cid:486) ආහාර සකස්  කර(cid:486)නාෙග(cid:486) පා(cid:604)ෙභ(cid:676)(cid:281)කයා ෙවත (cid:250)(cid:641)(cid:470)"
"","(cid:336)(cid:619)(cid:486) මා(cid:606) (cid:619)මට ඉඩ ඇ(cid:431) ආකාරයට එම භාජන ෙන(cid:675)ඇ(cid:610)(cid:611)ය (cid:594)(cid:433)ය."
"13.","ආහාර සපයන සෑම තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486)ම ආහාර (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම සඳහා ස(cid:488)පාර(cid:250)(cid:639)තව සකස් කළ ගෑ(cid:606)(cid:535)(cid:538)ව(cid:250) ෙහ(cid:676) ෙවන(cid:430)"
"","(cid:648)(cid:464)(cid:648) උපකරණය(cid:250) භා(cid:618)තා (cid:251)(cid:605)ම (cid:541)ාෙය(cid:676)(cid:281)කව ෙන(cid:675)ව(cid:486)ෙ(cid:486) න(cid:572) (cid:573)ස ෙවන(cid:430) එවැ(cid:487) උපකරණ භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
4.","ය(cid:572)  අෙය(cid:253) (cid:618)(cid:646)(cid:486), (cid:536)(cid:604)(cid:646)(cid:464) ෙන(cid:675)වන  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)  ආකාරය(cid:251)(cid:486)  (cid:536)සදැ(cid:574)ම  සඳහා (cid:489)(cid:648)(cid:464)(cid:648)වන (cid:433)වාය(cid:251)(cid:486) ෙහ(cid:676) ෙවන(cid:430)"
"","ෙර(cid:462) කඩ(cid:251)(cid:486) ය(cid:572) උපකරණය(cid:250) (cid:536)සදැ(cid:574)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
5.","අවශ(cid:597)(cid:618)ට බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) පහත දැ(cid:250)ෙවන අවශ(cid:597)තාවය(cid:486)ට අ(cid:489)(cid:254)ලව (cid:646)ය කට(cid:594)(cid:433) (cid:257)යා(cid:430)මක කළ (cid:594)(cid:433)ය."
"","(අ) 
(cid:536)(cid:664)ගැ(cid:486)(cid:619)මට (cid:649)දාන(cid:572) ආහාර අදාළ උෂ්ණ(cid:430)වෙ(cid:591) පව(cid:430)වාෙගනයාමට පහ(cid:648)ක(cid:572) සලසා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","(
ආ) 
(cid:536)(cid:664)ග(cid:486)වන අවස්ථාෙ(cid:617) (cid:463) පව(cid:431)න ආකාරෙය(cid:486) ම අ(cid:489)භව කළ හැ(cid:251) (cid:646)ය(cid:613) පල(cid:433)(cid:606) හා එළව(cid:613) පා(cid:604)ෙභ(cid:676)(cid:281)කයාට"
"","(cid:463)මට ෙපර ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) කර (cid:462)ය (cid:594)(cid:433)ය ."
"","(
ඇ)  
ෙන(cid:675)(cid:536)(cid:646)න  ලද  එළව(cid:613),  ෙහ(cid:675)(cid:509)(cid:486)  වාතා(cid:633)ය  ඇ(cid:431),  (cid:541)මාණව(cid:430)  ආෙල(cid:676)කය  ඇ(cid:431),  (cid:574)ය(cid:486)  ෙන(cid:675)මැ(cid:431)  කාමරවල  ෙහ(cid:676)"
"","ත(cid:430)කා(cid:601)යය සඳහා (cid:648)(cid:464)(cid:648) ය(cid:572) ෙවන(cid:430) කාමරයක ෙහ(cid:676) (cid:629)තකරණයක ෙහ(cid:676) (cid:629)ත කාමරයක තැ(cid:554)ය (cid:594)(cid:433)ය."
