"","47A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"7.(7)","ප(cid:604)(cid:633)ෙ(cid:591) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:433) සෑම අෙය(cid:253)ම ස(cid:576)හ ර(cid:250)ෂණය(cid:250) යටෙ(cid:430) ර(cid:250)ෂණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7.(8)","ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)තා කරන රසායන (cid:470)ව(cid:597)ය(cid:486) (cid:648)(cid:464)(cid:648) ආර(cid:250)(cid:639)ත ත(cid:430)(cid:430)වය(cid:486) යටෙ(cid:430) ගබඩා කළ (cid:594)(cid:433)ය."
"7.(9)","ක(cid:601)මා(cid:486)තෙ(cid:591) (cid:257)යාකාරක(cid:572) ෙහ(cid:674)(cid:433)ෙව(cid:486) ජනනයවන (cid:465)(cid:618)(cid:611) සහ ෙවන(cid:430) වා(cid:594) ෙහ(cid:676) ඝන අ(cid:433)(cid:606)ඵලය(cid:486)  (cid:487)ය(cid:573)ත (cid:487)යමය(cid:486)ට"
"","අ(cid:489)(cid:254)ලව බැහැරවන ප(cid:604)(cid:462) කට(cid:594)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ශ(cid:553)ද හා ක(cid:572)පන  (cid:487)යම කර ඇ(cid:431) (cid:487)යමය(cid:486)ට අ(cid:489)ව පාලනය කර"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7.(10)","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) ෙස(cid:674)වක(cid:592)(cid:486)ෙ(cid:280) (cid:541)ෙය(cid:676)ජනය සඳහා ෙය(cid:675)දා ග(cid:486)නා ජලය අප(cid:618)(cid:436)(cid:619)ම හා අනවශ(cid:597) දෑ එක(cid:433)(cid:619)ම වළ(cid:250)වා"
"","ගැ(cid:488)මට (cid:541)මාණව(cid:430) ආර(cid:250)ෂක (cid:618)(cid:477)(cid:618)ධාන සලස්වා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7.(11)","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) ජනනය වන අප(cid:470)ව(cid:597) (cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:257)යා(cid:430)මක කරන අප(cid:470)ව(cid:597) කළමනාකරණ වැඩසටහනට අ(cid:489)ව"
"","සහ අප(cid:470)ව(cid:597) කළමනාකරණ (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව බැහැර කළ (cid:594)(cid:433)ය."
"8.","අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462) ආපදා කළමනාකරණ මධ(cid:597)ස්ථානය, (cid:567) (cid:618)ද(cid:597)ා හා පත(cid:610) කා(cid:601)යංශය, ජා(cid:431)ක ෙග(cid:675)ඩනැ(cid:281)(cid:611) ප(cid:601)ෙ(cid:591)ෂණ"
"","ආයතනය,  මධ(cid:597)ම  ප(cid:604)සර  අ(cid:477)කා(cid:604)ය,  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව,  පළා(cid:430)  සභාව,අදාළ  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604),  අදාළ"
"","(cid:541)ෙ(cid:458)ශෙ(cid:591)  (cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572) (cid:618)(cid:646)(cid:486)  පහත  සඳහ(cid:486)  අවස්ථා ෙහ(cid:674)(cid:433)ෙක(cid:675)ටෙගන  අදාළ  ක(cid:601)මා(cid:486)තය,  ව(cid:597)ාපාරය  පව(cid:430)වාෙගන"
"","යාම  (cid:487)ශ්(cid:317)ත  කාලය(cid:250)  සඳහා  ෙහ(cid:676)  ස්(cid:450)ර  ෙලස  වසා  දැ(cid:573)ය  (cid:594)(cid:433)  බවට  (cid:487)යමය(cid:250)  කර(cid:489)  ලබන  ඕනෑම  අවස්ථාවක  එ(cid:252)"
"","(cid:487)යමයට අ(cid:489)(cid:254)ලව බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) (cid:257)යා කළ (cid:594)(cid:433)ය."
"8
.(1)","බලප(cid:436)ල(cid:430)ග(cid:610) වළ (cid:567)ගත ජල ම(cid:376)ටම ද(cid:250)වා කැ(cid:414)(cid:572) කර ඇ(cid:431) බවට තහ(cid:620)(cid:606)වන අවස්ථාවක."
