"","කහව(cid:430)ත (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ මස් (cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථාන පව(cid:430)වාෙගන යාම (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  කහව(cid:430)ත  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  මස්  (cid:618)(cid:253)ණන  ස්ථාන  පව(cid:430)වාෙගන  යාම  පාලනය"
"","(cid:251)(cid:605)ම, ප(cid:604)පාලනය (cid:251)(cid:605)ම හා (cid:618)(cid:477)ම(cid:430) (cid:251)(cid:605)ම සඳහා ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව පනව(cid:489) ලැෙ(cid:553)."
"2
.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  කහව(cid:430)ත  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශෙ(cid:591)  මස්  (cid:618)(cid:251)(cid:414)ම    (cid:536)(cid:664)බඳ  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  ය(cid:489)ෙව(cid:486)"
"","හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553)."
"3.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:541)කාරව බලප(cid:436)ය(cid:250)  ලබාගැ(cid:488)මට  අෙ(cid:535)(cid:250)ෂා  කර(cid:489)  ලබන තැනැ(cid:430)ත(cid:486)  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)"
"","පළ(cid:575)වන උපෙ(cid:610)ඛනයට සාරා(cid:489)(cid:254)ලව සකස් කළ අය(cid:464)(cid:572)ප(cid:436)ය(cid:250) ම(cid:281)(cid:486) ඉ(cid:610)(cid:613)(cid:572) කළ (cid:594)(cid:433)ය."
"3.(1)","කවර  ෙහ(cid:676)  තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486)  කහව(cid:430)ත  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය (cid:433)ළ  (ෙම(cid:655)  (cid:573)(cid:486)ම(cid:433) බල  (cid:541)ෙ(cid:458)ශය ෙලස  හ(cid:511)(cid:486)ව(cid:489)"
"","ලබන)  කවර  ෙහ(cid:676)  ප(cid:604)(cid:633)යක  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ඒ  සඳහා  (cid:487)(cid:253)(cid:430)  කරන  ලද  වලං(cid:283)  බලප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස  මස්"
"","(cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"3.(2)","ෙමම වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:621) බලප(cid:436)ය(cid:250) සඳහා අය කළ(cid:594)(cid:433) ගාස්(cid:433) සභාව (cid:618)(cid:646)(cid:486) (cid:576)(cid:611)ක (cid:488)(cid:431)ෙ(cid:591) සඳහ(cid:486) (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට"
"","යට(cid:430)ව (cid:432)රණය කර පනවා අයකළ (cid:594)(cid:433) ගාස්(cid:433) (cid:618)ය (cid:594)(cid:433)ය."
