"","i. 
ආයතනෙ(cid:591)  (cid:646)ය(cid:613)  අංශය(cid:486)  උ(cid:317)ත  ප(cid:604)(cid:462)  (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251)  ප(cid:604)(cid:462)  සහ  ය(cid:572)  වැදග(cid:430)  (cid:541)ෙ(cid:458)ශ,  උපකරණ  හා  (cid:470)ව(cid:597)  (cid:618)ෙශ(cid:674)ෂ"
"","අවධානය  සඳහා  ෙය(cid:675)(cid:575)වන  ප(cid:604)(cid:462)  එම  ආයතනය  සඳහා  ස්(cid:451)ර  (cid:536)(cid:604)(cid:648)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)ෙ(cid:572)  කා(cid:601)යය"
"","සටහන(cid:250) සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","ii. 
(cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) හා (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572) (cid:257)යාව(cid:611)ය (cid:487)ය(cid:573)ත ආකාරයට (cid:487)(cid:646) ප(cid:604)(cid:462) (cid:646)(cid:464) කරන බවට සහ(cid:431)ක (cid:619)ම තම"
"","කා(cid:601)යයවන ෙස(cid:674)වකෙය(cid:253) ෙස(cid:674)වෙ(cid:591) ෙය(cid:675)දවා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","iii. 
ප(cid:604)(cid:633)ය (cid:433)ළ ආහාර (cid:536)(cid:664)ෙයළ කරන(cid:618)ට (cid:251)(cid:646)(cid:511) තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) (cid:465)(cid:618)(cid:611) ඇ(cid:431) ෙන(cid:675)වන (cid:554)ම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) (cid:256)මයකට"
"","හැර ෙවන(cid:430) ය(cid:572) (cid:256)මය(cid:251)(cid:486) එම කාමරෙ(cid:591) (cid:554)ම (cid:536)(cid:604)(cid:646)(cid:464) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","iv. 
ය(cid:572)  ආහාරය(cid:250)  (cid:536)(cid:664)බඳ  කට(cid:594)(cid:433)  කරන  ආහාර  සැප(cid:594)(cid:572)  ආයතනයක  ආහාර  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572)  (cid:463)  ෙහ(cid:676)  පා(cid:604)ෙභ(cid:676)ජනය"
"","(cid:251)(cid:604)ෙ(cid:572) (cid:463) භා(cid:618)තා කර(cid:489) ලබන (cid:646)ය(cid:613) උපකරණ ඒවාෙ(cid:591) (cid:602)(cid:510) ඇ(cid:431) ආහාර ෙක(cid:675)ටස් (cid:649)රා ඉව(cid:430) (cid:251)(cid:605)මට(cid:430), එම උපකරණ"
"","(cid:541)මාණව(cid:430)  සබ(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  ෙස(cid:674)(cid:464)(cid:572)කාරකය(cid:250)  ෙය(cid:675)දා  උ(cid:415)(cid:648)(cid:572)  ජලෙය(cid:486)  ෙස(cid:674)(cid:463)ෙම(cid:486)  අන(cid:433)(cid:606)ව  පා(cid:488)ය  ජලෙය(cid:486)"
"","ෙස(cid:674)(cid:463)ෙම(cid:486) (cid:541)මාණව(cid:430) ප(cid:604)(cid:462) (cid:536)(cid:604)(cid:646)(cid:464) කර එම උපකරණ ස්වථතා(cid:592)ක ත(cid:430)(cid:430)වයට ප(cid:430) (cid:251)(cid:605)ම සඳහා(cid:430), එම ආයතනෙ(cid:591)"
"","බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) කට(cid:594)(cid:433) කළ (cid:594)(cid:433)ය."
"","v. 
ජලය, ෙස(cid:674)(cid:464)(cid:572)කාරක ෙහ(cid:676) ඒවාෙ(cid:591) (cid:462)යරව(cid:611)(cid:486) උපකරණ ෙහ(cid:676) ෙමවල(cid:572) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) (cid:463) සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572) (cid:463)"
"","ඒවා ආහාරවලට (cid:573)(cid:633)(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා (cid:541)මාණව(cid:430) (cid:539)(cid:601)ව (cid:536)යවර ග(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය. ෙමම ප(cid:618)(cid:436)කාරකවල අවෙශ(cid:674)ෂ"
"","(cid:251)(cid:646)ව(cid:250) ම(cid:433)(cid:536)ටක (cid:431)ෙ(cid:553) න(cid:572) ෙහ(cid:676) ආහාර සමග ස්ප(cid:601)ශ වන ම(cid:433)(cid:536)ටක ඇ(cid:430)න(cid:572) පා(cid:488)ය ජලය ෙය(cid:675)දා (cid:251)(cid:655)ප වතාව(cid:250)"
"","ෙස(cid:676)දා හැ(cid:604)ය (cid:594)(cid:433)ය."
"","vi 
(cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා (cid:647).අ(cid:592).(cid:537). (cid:256)මය භා(cid:618)තා කරන අවස්ථාවල (cid:463) එම (cid:257)යාව(cid:611)ය (cid:536)(cid:604)සැක(cid:648)(cid:572) මා(cid:601)ග කා(cid:601)ය(cid:250)ෂම ෙලස"
"","(cid:536)(cid:604)(cid:646)(cid:464) කරන බවට හා (cid:618)ෂ(cid:555)ජ නාශනය කරන බවට වගබලා ගත (cid:594)(cid:433)ය."
"","vii.  ආහාර ප(cid:604)හරණය කරන ය(cid:572) ස්ථානයක ඇ(cid:431) (cid:554)(cid:430)(cid:431), ෙග(cid:554)ම සහ කා(cid:415) ප(cid:458)ධ(cid:431) ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486) (cid:618)ෂ(cid:555)ජ නාශනය කර"
"","(cid:536)(cid:604)(cid:646)(cid:464) කළ (cid:594)(cid:433)ය."
