"16 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"0
4.","(cid:464)රකථන අංකය: ජංගම :-                               ස්ථාවර:-"
"0
5.","ෙවළඳ ව(cid:597)ාපාරෙ(cid:591) ස්වභාවය :-"
"06.","ආර(cid:572)භක ව(cid:601)ෂය :-"
"07.","ව(cid:597)ාපා(cid:604)ක ස්ථානෙ(cid:591) (cid:611)(cid:536)නය :-"
"08.","(cid:286)ාම (cid:487)ලධා(cid:604) ෙක(cid:675)(cid:376)ඨාසය     :-"
"0
9.","ව(cid:604)පන(cid:572) අංකය                    :-"
"1
0.","ව(cid:597)ාපාරය  ආර(cid:572)භක  ව(cid:597)ාපාරය(cid:250)  න(cid:572)  (cid:539)(cid:601)ව  අ(cid:489)මැ(cid:431)ය  ලබාෙගන  ඇ(cid:430)ද  ය(cid:486)න  :-  (ලබාෙගන  (cid:431)ෙ(cid:553)න(cid:572)  ඡායා  (cid:536)ටපත(cid:250)"
"","ඇ(cid:573)(cid:413)ය (cid:594)(cid:433)ය.)"
"1
1.","ව(cid:597)ාපාර නාම (cid:611)යාප(cid:462)ං(cid:317)ය ලබාෙගන ඇ(cid:430)න(cid:572) එ(cid:655) ෙය(cid:675)(cid:575) අංකය හා (cid:462)නය  :-"
"1
  
2.","ව(cid:597)ාපාර ස්ථානෙ(cid:591) කළමනාක(cid:606)ෙ(cid:280) ෙහ(cid:676) (cid:487)ෙය(cid:676)(cid:335)තයාෙ(cid:280),"
