"","(cid:486)වන  උපෙ(cid:610)ඛනය"
"ෙම(cid:655)  පහත  දැ(cid:250)ෙවන  ක(cid:601)මා(cid:486)ත  ෙහ(cid:676)  ව(cid:597)ාපාර  1987  අංක  15  දරන  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  පනෙ(cid:430)  147  වග(cid:486)(cid:431)ෙ(cid:591)  කා(cid:601)යය  සඳහා",""
"අ(cid:486)තරායදායක හා අ(cid:541)ස(cid:486)න ව(cid:597)ාපාර ෙහ(cid:676) ක(cid:601)මා(cid:486)ත ෙලස ෙම(cid:592)(cid:486) (cid:541)කාශයට ප(cid:430)කර(cid:489) ලැෙ(cid:553).",""
"1.","(cid:400)(cid:592)  (cid:250)(cid:612)(cid:486)  (cid:251)(cid:605)ම  ෙහ(cid:676) සාය(cid:572)  දැ(cid:574)ම."
"2.","ෙර(cid:462)  (cid:575)(cid:470)ණය  (cid:251)(cid:605)ම  ෙහ(cid:676)  සාය(cid:572)  (cid:251)(cid:605)ම ෙහ(cid:676)  බ(cid:431)(cid:250)  (cid:251)(cid:605)ම."
"3.","(cid:618)ද(cid:598)(cid:430) ෙල(cid:676)හ  ආෙ(cid:610)පනය  (cid:251)(cid:605)ම."
"4.","(cid:629)තකරණ අ(cid:613)(cid:430)වැ(cid:395)යා කරන ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
"5.","ෙත(cid:610)  ෙහ(cid:676)  ස(cid:430)(cid:430)ව  ෙ(cid:572)ද  (cid:487)පද(cid:619)ම."
"6.","(cid:657)(cid:415)ග(cid:610)  ෙහ(cid:676)  (cid:655)(cid:604)ග(cid:610) (cid:536)(cid:664)ස්(cid:647)ම."
"7.","(cid:281)(cid:487)ෙක(cid:664)  භා(cid:412)ඩ  ෙහ(cid:676)  ර(cid:431)ඤ්ඤා   (cid:487)පද(cid:619)ම."
"8.","ෆ(cid:592)බ(cid:601) (cid:487)ෂ්පාදන."
"9.","බැට(cid:604)  (cid:618)ද(cid:598)(cid:430)   ආෙර(cid:676)පණය  (cid:251)(cid:605)ම  ෙහ(cid:676)  අ(cid:613)(cid:430)වැ(cid:395)යා  (cid:251)(cid:605)ම."
"10.","ෙල(cid:676)හ  ව(cid:601)ග  පෑස්ස(cid:619)ම."
"11.","ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486)  ෙල(cid:676)හ  (cid:253)(cid:397)   (cid:251)(cid:605)ම."
"12.","වා(cid:430)(cid:433)  වැඩපළ(cid:250)   පව(cid:430)වාෙගන  යාම"
"13.","ෙබෙල(cid:250)  වැඩපල(cid:250)  පව(cid:430)වාෙගන  යාම"
"14.","ෙම(cid:676)ට(cid:601)  වාහන  ෙබ(cid:675)(cid:395)  තැ(cid:488)ම"
"","15.  කෘ(cid:573)නාශක, (cid:462)(cid:612)රනාශක, පැළෑ(cid:377)නාශක  ෙහ(cid:676)  ප(cid:664)ෙබ(cid:676)ධනාශක  (cid:487)පද(cid:619)ම   ෙහ(cid:676)  නැවත  (cid:536)ර(cid:619)ම."
"16.","(cid:618)ෂ(cid:555)ජනාශක  (cid:487)පද(cid:619)ම  සහ  ම(cid:464)(cid:606)  දඟර  (cid:487)පද(cid:619)ම."
"17.","දැව  ආර(cid:250)ෂණ  (cid:487)පද(cid:619)ම."
"18.","ග(cid:610)  තාර   හා (cid:646)ෙම(cid:486)(cid:431) ආ(cid:635)ත (cid:539)(cid:601)ව සැක(cid:648)(cid:572) මධ(cid:597)ස්ථාන."
"19.","(cid:619)(cid:464)(cid:606)  භා(cid:412)ඩ  (cid:487)පද(cid:619)ම හා ගබඩා (cid:251)(cid:605)ම."
"20.","යකඩ  තහ(cid:397)  ගැ(cid:610)වන(cid:592)ස්  (cid:251)(cid:605)ම."
