"","අ(cid:430)සන  ෙය(cid:462)ය  (cid:594)(cid:433)ය.  එෙස(cid:674)ම  තම  අනන(cid:597)තාවය  ඉ(cid:462)(cid:604)ප(cid:430)  ෙන(cid:675)කරන  ෙහ(cid:676)  අ(cid:575)(cid:430)ත(cid:486)ෙ(cid:280)  ෙ(cid:610)ඛනෙ(cid:591)  තම  අනන(cid:597)තාවය"
"","(cid:536)(cid:664)බඳ  ෙත(cid:675)ර(cid:433)(cid:606)  ඇ(cid:433)ළ(cid:430)  (cid:432)(cid:606)ෙ(cid:617) 
  අ(cid:430)සන  ෙය(cid:463)ම  ෙන(cid:675)කරන  තැනැ(cid:430)ෙත(cid:253)ට  බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  කවර  ෙහ(cid:676)"
"","ෙක(cid:675)ටසක නවාතැ(cid:486) ගැ(cid:488)මට සැලැස්(cid:619)ම බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5
.(9)","ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)ට  කාමරය(cid:250)  පා(cid:618)(cid:316)(cid:317)  (cid:251)(cid:605)මට  ඉඩ(cid:463)මට  ෙපර  එ(cid:252)  කාමරෙ(cid:591)  ජෙ(cid:486)ල  අවම  වශෙය(cid:486)  පැය  හතර(cid:250)ව(cid:430)"
"","ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486) (cid:618)වෘත කර තැ(cid:555)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය. එෙස(cid:674) (cid:620)වද ජෙ(cid:486)ල වසා තැ(cid:555)ම අවශ(cid:597)වන ත(cid:430)(cid:430)වයක කාල(cid:283)ණය(cid:250)"
"","පව(cid:431)න(cid:618)ට  බලප(cid:436)ලා(cid:565)(cid:486)  (cid:618)(cid:646)(cid:486)  ය(cid:572)  ජෙ(cid:486)ලය(cid:250)  (cid:618)වෘත  (cid:251)(cid:605)මට  සැලැස්(cid:619)ම  ෙහ(cid:676)  (cid:618)වෘත  කර  තැ(cid:555)මට  සැලැස්(cid:619)ම  ෙහ(cid:676)"
"","අවශ(cid:597) ෙන(cid:675)ව(cid:486)ෙ(cid:486)ය."
"","එෙස(cid:674) (cid:620)ව ද, කාමර වා(cid:594)සමනය කර ඇ(cid:431) අවස්ථාවක (cid:463) ෙමම වග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධාන ඒ සඳහා අදාළ ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5.(10)","ෙදමා(cid:536)ය(cid:486) ෙහ(cid:676) (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල භාරක(cid:606)ව(cid:486) සමඟ හැර (cid:251)(cid:646)(cid:464) අවස්ථාවක ළමෙය(cid:253) සමඟ කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253)ට ලැ(cid:283)(cid:572)"
"","ගැ(cid:488)ම සඳහා බලප(cid:436)ල(cid:430) ස්ථානයක බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) අවසර ෙන(cid:675)(cid:462)ය (cid:594)(cid:433)ය."
"5
.(11)","ලැ(cid:283)(cid:572)  (cid:487)වාසයක  සෑම  බලප(cid:436)ලා(cid:564)ෙය(cid:253)ම,  කාමරෙ(cid:591)  ප(cid:604)මාණය(cid:486)  සහ  එ(cid:655)  (cid:487)දාගැ(cid:488)මට  අවසර  ෙද(cid:489)  ලබන"
"","තැනැ(cid:430)ත(cid:486)ෙ(cid:280) උප(cid:604)ම සංඛ(cid:597)ාව, දැ(cid:250)ෙවන (cid:538)ව(cid:606)ව(cid:250) එ(cid:250) එ(cid:250) කාමරෙය(cid:655) ස(cid:618)කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"6
.(1)","අපජලය,  සහ  මළ  අප(cid:470)ව(cid:597)  අවශ(cid:597)  බෑ(cid:620)ම  ස(cid:655)තව  අප(cid:470)ව(cid:597)  රඳා  ෙන(cid:675)(cid:646)(cid:377)න  ප(cid:604)(cid:462)  ඉ(cid:462)කළ  සංවෘත  කා(cid:415)  ෙහ(cid:676)  ෙවන(cid:430)  (cid:648)(cid:464)(cid:648)"
"","ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)ය(cid:251)(cid:486) (cid:487)ම  කරන  ලද  අ(cid:489)මත  (cid:256)මෙ(cid:617)දය(cid:250)  ම(cid:309)(cid:486) (cid:539)(cid:431)ක  වළව(cid:610),  උරාගැ(cid:488)ෙ(cid:572)  වළව(cid:610) ෙහ(cid:676)  මධ(cid:597)  (cid:541)(cid:431)කාර"
"","ඒකකයකට  ෙය(cid:675)(cid:575)  කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  එෙස(cid:674)ම  ප(cid:604)(cid:633)ය  සහ  අවස(cid:486)  බැහැර(cid:612)ම  අතර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  ජල  උ(cid:283)ල(cid:250)"
"","ෙහ(cid:676) අ(cid:489)මත (cid:648)(cid:464)(cid:648) (cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
