"","වග(cid:486)(cid:431)ය යටෙ(cid:430) බලප(cid:436)ය(cid:250) සඳහා ඉ(cid:610)(cid:613)(cid:572) (cid:251)(cid:605)මට (cid:655)(cid:573)කම(cid:250) ෙන(cid:675)මැ(cid:430)ෙ(cid:430)ය."
"5
.(2)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:539)(cid:601)ව  අ(cid:489)මැ(cid:431)ය  සඳහාවන  ඉ(cid:610)(cid:612)ම(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  වා(cid:601)තාව  හා"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)ෙ(cid:280) (cid:487)(cid:601)ෙ(cid:458)ශය මත සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:489)මැ(cid:431)ය ලබා (cid:462)ය (cid:594)(cid:433)ය."
"5.(3)","ෙමම වග(cid:486)(cid:431)ය යටෙ(cid:430) අ(cid:489)මැ(cid:431)ය ලබා (cid:463)ෙ(cid:572)(cid:463) අයකළ(cid:594)(cid:433) ප(cid:605)(cid:250)ෂණ ගාස්(cid:433) සභාව (cid:618)(cid:646)(cid:486) ක(cid:611)(cid:486) කල ෙය(cid:676)ජනා ස(cid:572)(cid:575)(cid:431)ය(cid:250)"
"","ම(cid:309)(cid:486) (cid:432)රණය කර අය කර(cid:489) ලැ(cid:554)ය හැ(cid:251)ය."
"6.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  3  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙම(cid:655)  පහත"
"","සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ස(cid:572)(cid:539)(cid:601)ණ කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6(1)","ව(cid:597)ාපාරය  ෙහ(cid:676)  ක(cid:601)මා(cid:486)තය  ආර(cid:572)භක  ව(cid:597)ාපාරය(cid:250),  ක(cid:601)මා(cid:486)තය(cid:250)  වන  (cid:618)ට(cid:463)  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  5  (1)  වන  වග(cid:486)(cid:431)ය"
"","යටෙ(cid:430) (cid:621) අ(cid:489)මැ(cid:431)ය ලබා (cid:431)(cid:555)ම."
"6.(2)","ග(cid:610) වළ(cid:250), ග(cid:610) ඇඹ(cid:606)(cid:572)හල(cid:250) සහ ග(cid:610) වළ(cid:250) සමග ඇඹ(cid:606)(cid:572)හල(cid:250) පව(cid:430)වාෙගන යාම සඳහා බලප(cid:436)ලා(cid:565) ප(cid:604)(cid:633)ය භා(cid:618)තා"
"","(cid:251)(cid:605)ම  ෙහ(cid:674)(cid:433)ෙව(cid:486)එම  ප(cid:604)(cid:633)ය  ෙහ(cid:676)  ඒ  අවට  නාය  යාෙ(cid:572)  අවදානම(cid:250)  ෙන(cid:675)මැ(cid:431)  බවට  ජා(cid:431)ක  ෙග(cid:675)ඩනැ(cid:281)(cid:611)  ප(cid:601)ෙ(cid:591)ෂණ"
"","ආයතනය (cid:618)(cid:646)(cid:486) (cid:487)(cid:253)(cid:430) කරන ලද සහ(cid:431)කය(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(3)","බලප(cid:436)ය(cid:250)  ඉ(cid:610)(cid:613)(cid:572)  (cid:251)(cid:605)මට  අදාළ  ප(cid:604)(cid:633)ෙ(cid:591)  (cid:646)ට  (cid:487)වසකට,  ෙප(cid:675)(cid:464)  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලකට,  ෙවන(cid:430)  කවර  ෙහ(cid:676)  ෙප(cid:675)(cid:464)"
"","ස
්ථානයකට,  මංමාවතකට,  පාරකට,  (cid:619)(cid:462)යකට  අවම  වශෙය(cid:486)  (cid:574)ට(cid:601)  100කට  වඩා  වැ(cid:395)(cid:464)ර  (cid:541)මාණය(cid:250) ෙහ(cid:676)  ෙවන(cid:430) කවර"
"","ෙහ(cid:676) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430) (cid:487)යම කර(cid:489) ලබන (cid:574)ට(cid:601) 100 කට වඩා වැ(cid:395) එ(cid:252) (cid:464)ර (cid:541)මාණය (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(4)","ජල  (cid:576)ලා(cid:633)යක  (cid:646)ට  බලප(cid:436)යට  අදාළ  ප(cid:604)(cid:633)ය  ද(cid:250)වා  අවම  වශෙය(cid:486)  (cid:574)ට(cid:601)  50  ක(cid:464)ර  (cid:541)මාණය(cid:250)  ෙහ(cid:676)  ෙවන(cid:430)  කවර  ෙහ(cid:676)"
"","(cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430) (cid:487)යම කර(cid:489) ලබන (cid:574)ට(cid:601) 50 කට වඩා වැ(cid:395) එ(cid:252) (cid:464)ර (cid:541)මාණය (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(5)","ග(cid:610) වෙළ(cid:674) ෙහ(cid:676) ග(cid:610) ඇඹ(cid:606)(cid:572)හෙ(cid:610) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:433) (cid:646)ය(cid:613)ම ෙස(cid:674)වක(cid:592)(cid:486) සඳහා (cid:541)ෙ(cid:458)ශෙ(cid:591) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)"
"","අ(cid:489)මත කර ඇ(cid:431) (cid:541)(cid:573)(cid:432)(cid:486)ට අ(cid:489)ව හා ස්(cid:438) (cid:538)(cid:606)ෂ ෙලස ෙව(cid:486) කළ (cid:541)මාණව(cid:430) ස(cid:488)පාර(cid:250)ෂක පහ(cid:648)ක(cid:572)  (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7.","බලප(cid:436)ල(cid:430) සෑම ප(cid:604)(cid:633)ය(cid:250)ම ෙම(cid:655) පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට අ(cid:489)(cid:254)ලව පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"7
.(1)","ග(cid:610)වෙළ(cid:674) කැ(cid:414)(cid:572) ෙහ(cid:674)(cid:433)ෙව(cid:486) ජලය එ(cid:250)(cid:602)ස්වන ස්ථාන (cid:487)(cid:601)මාණය (cid:619) ඇ(cid:431) අවස්ථාවක එම ස්ථාන ම(cid:464)(cid:606)ව(cid:486) ෙබ(cid:676)ෙන(cid:675)වන"
"","ආකාරයට ජලය එ(cid:250)(cid:602)ස් ෙන(cid:675)වන ස්ථාන බවට ප(cid:430) (cid:251)(cid:605)ම බලප(cid:436) ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"7.(2)","ටය(cid:601) ෙහ(cid:676) ජලය එ(cid:250)(cid:602)ස්ව පැව(cid:431)ය හැ(cid:251) ෙවන(cid:430) (cid:470)ව(cid:597) ග(cid:610)වෙළ(cid:674) කා(cid:601)යය(cid:486) සඳහා භා(cid:618)තා කර(cid:486)ෙ(cid:486) න(cid:572) එම (cid:470)ව(cid:597), (cid:462)නය"
"","අවසානෙ(cid:591) ව(cid:601)ෂා ජලයට (cid:487)රාවරණය ෙන(cid:675)වන ආකාරයට ගබඩා කර පව(cid:430)වාෙගන යාම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය"
"","(cid:594)(cid:433)ය."
"7.(3)","ග(cid:610)වෙළ(cid:674),ග(cid:610) ඇඹ(cid:606)(cid:572)හෙ(cid:610) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:433) (cid:646)ය(cid:613)ම ෙස(cid:674)වක(cid:592)(cid:486) සඳහා (cid:541)මාණව(cid:430) ප(cid:604)(cid:462) ආහාර පාන ලබා ගැ(cid:488)ම සඳහා (cid:621)"
"","ස
්ථානය(cid:250) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)ෙ(cid:280) අ(cid:489)මැ(cid:431)ය මත ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර අවශ(cid:597)තාවය ප(cid:604)(cid:462) එ(cid:252) ඉ(cid:462)(cid:251)(cid:605)ම කා(cid:612)නව"
"","නඩ(cid:430)(cid:433)කර පව(cid:430)වාගැ(cid:488)ම(cid:250) (cid:646)(cid:464)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7.(4)","හ(cid:462)(cid:646)  අවස්ථාවක  (cid:541)ෙය(cid:676)ජනයට  ගැ(cid:488)ම  (cid:536)(cid:413)ස  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)ෙ(cid:280)  උපෙදස්  මත  (cid:541)මාණව(cid:430)  ඖෂධ  ස(cid:655)ත"
"","(cid:541)ථමාධාර  ඒකකය(cid:250)  පව(cid:430)වාෙගන  යාම  සහ  (cid:541)ථමාධාර  (cid:538)(cid:657)(cid:415)ව ලද  ෙස(cid:674)වකය(cid:486)  ග(cid:610)  වෙළ(cid:674),  ග(cid:610) ඇඹ(cid:606)(cid:572)හෙ(cid:610)  ෙස(cid:674)වයට"
"","ෙය(cid:675)දා ගැ(cid:488)ම බලප(cid:436) ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433) අතර එම ඒකකය කා(cid:612)නව නඩ(cid:430)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7.(5)","ග(cid:610) වෙළ(cid:674), ග(cid:610) ඇඹ(cid:606)(cid:572)හෙ(cid:610) ෙස(cid:674)වෙ(cid:591) ෙය(cid:675)දවා ඇ(cid:431) සෑම අෙය(cid:253) ෙවතම ආර(cid:250)(cid:639)ත (cid:655)ස්වැ(cid:648)(cid:572), අ(cid:430)වැ(cid:648)(cid:572), ආර(cid:250)(cid:639)ත උස්"
"","සප(cid:430)(cid:433)  හා  (cid:575)(cid:657)(cid:415)  ආවරණ  ෙහ(cid:676)  (cid:648)(cid:464)(cid:648)  ආර(cid:250)(cid:639)ත  ඇ(cid:511)(cid:572)  පැළ(cid:511)(cid:572)  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර,  ව(cid:597)ාපාරෙ(cid:591)  ෙහ(cid:676)  ක(cid:601)මා(cid:486)තෙ(cid:591)"
"","කට(cid:594)(cid:433) (cid:646)(cid:464)වන සෑම අවස්ථාවකම ෙස(cid:674)වකය(cid:486) එම ආර(cid:250)(cid:639)ත ඇ(cid:511)(cid:572), ඇඳ (cid:646)(cid:377)න බවට බලප(cid:436)ලා(cid:564)යා සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය."
"7.(6)","භා(cid:618)තා කරන ය(cid:486)(cid:436) (cid:648)(cid:436)වල අවදාන(cid:572) යා(cid:486)(cid:437)ක ෙක(cid:675)ටස් ආවරණයවන ප(cid:604)(cid:462) ආර(cid:250)(cid:639)ත ආවරණ ස(cid:618) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒ"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:487)(cid:646) තා(cid:250)ෂ(cid:413)ක ඇග(cid:593)(cid:572) කර වා(cid:601)තා පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
