",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","cs;ehl;L  ek;gpf;ifg;nghWg;Gg;  gw;Wr;rPl;Lf;fs;",""
"","(jpUj;jk;)",""
"","1990 Mk; Mz;bd; 14  Mk; ,yf;f> cs;ehl;L ek;gpf;ifg;nghWg;Gg;",""
"","gw;Wr;rPl;Lf;fs; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","epjp mikr;rh; mth;fshy; 2019> xw;Nwhgh; khjk; 23 Mk; jpfjp",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2019> Xfj;J khjk; 09 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 306 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
