"","16
noaog  §  we;s  mßY%j,  ika;lh",""
"","wdmiq  ,nd  .ekSfï",""
"","21'21'21'21'21' fï mkf;a úêúOdk hgf;a khsihs ;Skaÿ m%ldYhla","khsihs  ;Skaÿ"
"","","m%ldYhla"
"","ksoyia  lsÍu  fyda  kvqjla  ksIam%N  lsÍu""  isú,a  kvq  úOdk",""
"","","ksoyia lsÍu"
"","ix.%yfha  fyda  fjk;a  hï  kS;shl  wod<  ld¾h  mámdáhla",""
"","","fyda  kvqjla"
"","hgf;a hï WÑ; kvq ksñ;a;la u; nÿ §ukdlre úiska fyda","ksIam%N  lsÍu"
"5","mßY%fha ika;lhg ysñlï we;s fjk;a hï ;eke;a;l= úiska","hï  ;okka;r"
"","","kvqjlg"
"","ta mßY%fha ika;lh wdmiq ,nd .ekSu i|yd mjrkq ,nk",""
"","","ndOdjla"
"","fjk;a hï kvqjlg ndOdjla f,i l%shd;aul fkdúh hq;= h'",""
"","","fkdúh  hq;="
"","","n j"
"","V jk fldgi",""
