"","5
noaog  §  we;s  mßY%j,  ika;lh",""
"","wdmiq  ,nd  .ekSfï",""
"","nÿ .súiqfuys tl`. ù we;s nÿ jdßl uqo, fuka fo.=Khla",""
"","blaujk uqo,la m%odkh fkdl< hq;= h'",""
"","^2& 3 jk j.ka;sfha ksYaÑ;j olajd we;s kvq mejÍfï fya;=",""
"","iïnkaOfhka  f.úh  hq;=  m%udK  l<  w,dN  iïnkaOfhka",""
"5","md¾Yajlrejka úiska nÿ .súiqfuys tl`. ù fkdue;s wjia:djl",""
"","§""  m%odkh  lrkq  ,eìh  yels  m%udK  l<  w,dN  uqo,""",""
"","md¾Yajlrejka  úiska nÿ .súiqfuys tl`. ù we;s nÿ jdßl",""
"","uqo, úh hq;= h'",""
"","7'  ú;a;slre  úiska""  Rcqj  u  meñKs,slre  fj;  fyda","fiajd .dia;="
"","","f.ùu"
"10","meñKs,slre  fjkqfjka  fjk;a  ;eke;a;l=  fj;  fiajd",""
"",".dia;=jla f.ùu i|yd nÿ .súiqfuys tl`. ù we;akï ñi""",""
"","fiajd .dia;=jla f.ùu i|yd ksfhda. lrkq fkd,eìh hq;= h'",""
"","II jk fldgi",""
"","khsihs ;Skaÿ m%ldYh Ndr§u",""
"15","8'8'8'8'8' ^1& meñKs,slre úiska b,a,d isák mßÈ mßY%fha ika;lh","khsihs  ;Skaÿ"
"","","m%ldYh"
"","wdmiq ,nd .ekSu i|yd ú;a;slre fj; khsihs ;Skaÿ m%ldYhla",""
"","","Ndr§u"""
"","Ndr§fï  §  fmkS  isàug  iy  iajlSh  ia:djrh  ms<sn|  fya;=",""
"","","idudkHfhka"
"","oelaùug b,a,Sula lsÍu i|yd ú;a;slrejl= fj; idOdrK",",shdmÈxÑ"
"","wjia:djla ,nd fokq ,eìh hq;= h'",";emEf,ka"
"","","l<  hq;=  nj"
"20","^2&  khsihs  ;Skaÿ  m%ldYh  ú;a;slre  fj;  idudkHfhka",""
"",",shdmÈxÑ  ;emEf,ka  mßY%hg  fyda  oekaùï  Ndr  §u  i|yd",""
"","ú;a;slre úiska nÿ .súiqfuys ,smskhla § we;akï"" tu ,smskhg",""
"","Ndrfokq ,eìh hq;= h'",""
"","^3& 5 jk j.ka;sh hgf;a khsihs ;Skaÿ m%ldYh we;=<;a",""
"25","lsÍfï Èkfha isg Èk ;=klg jvd miq fkdjk ld,iSudjla",""
"","we;=<; wêlrKfha frðiag%d¾jrhd úiska""  ú;a;slre fj;",""
"","khsihs ;Skaÿ m%ldYh Ndr§u i|yd lghq;= wdrïN lrkq ,eìh",""
"","hq;= h'",""
"","9' ^1& wêlrKh úiska"" 5 jk j.ka;sh hgf;a khsihs ;Skaÿ","wêlrK"
"","","ksfhda."
"30","m%ldYhlg t<öfuka blaì;sj u"" ;;ald¾hh i`oyd lrk ,o",""
"","","Ndrfok"
"","b,a,Sula u; iy wêlrKfha wNsu;h mßÈ"" ,shdmÈxÑ ;emEf,ka","ks,Orhl="
"","","u.ska  khsihs"
"","khsihs  ;Skaÿ  m%ldYh  Ndr§ug  wu;rj""  wêlrK  ksfhda.",""
"","",";Skaÿ  m%ldYh"
"","Ndrfok ks,Orhl= u.ska ú;a;slre fj; fm!oa.,slj u fokq",""
"","","Ndr §u"
