"","^wd&
tu jeo.;a lreKq is;du;du hgm;a lsÍu fyda",""
"","fy<s fkdlsÍu fya;=fjka khsihs ;Skaÿ m%ldYh",""
"","ksoyia lr kvqj ksIam%N lr we;s wjia:djl""",""
"","wêlrKh úiska"" tu kvqfõ § u"" khsihs ;Skaÿ m%ldYh we;=<;a",""
"5","lrkq  ,enqfõ  hï  ú;a;slrejl=g  úreoaOj  o""  tu  ú;a;slre",""
"","úiska bÈßm;a lrkq ,nk b,a,Sula u;"" meñKs,slre úiska",""
"","jkaÈ iy .dia;= jYfhka f.ùu i|yd ta ú;a;slreg jeh jQ",""
"","úhoï fyda isÿ jQ ydksh fjkqfjka idOdrK hhs wêlrKh",""
"","úiska i,lkq ,nk uqo,la m%odkh lrkq ,eìh yels h'",""
"10","^2& ^1& jk Wmj.ka;sh hgf;a lrkq ,nk m%odkhla"" fï",""
"","mk; hgf;a jk hï ;okka;r kvq lghq;a;l § jkaÈ ,nd",""
"",".ekSfï kvqjla i|yd ndOdjla f,i l%shd;aul úh hq;= h'",""
"","^3& fï mk; hgf;a mjrk ,o hï kvqjla ksIam%N lr",""
"","we;;a th fkd;ld"" ta kvqfõ § igyka lrk ,o khsihs",""
"15",";
k
ÿ m%ldYhla iïnkaOfhka ^1& jk Wmj.ka;sh hgf;a jkaÈ",""
"",",nd  .ekSu  i|yd  b,a,Sula  lrkq  ,en  we;s  wjia:djl""  ta",""
"","b,a,Su iïnkaOfhka ;SrKhlg t<fUk ;=re"" tfia ksIam%N",""
"","lrk ,o kvqj È.gu mj;akd f,i i,lkq ,eìh hq;= h'",""
"","2020202020' ^1& khsihs ;Skaÿ m%ldYhg m%;spdr jYfhka  ú;a;slre","ú;a;slre"
"","","úiska  mßY%fha"
"20","wêlrKfha fmkS isg md¾Yajlrejka úiska tl`. úh yels",""
"","","ika;lh"
"","k
hu iy fldkafoais u; wjia:dfjdaÑ; mßÈ"" mßY%fha ika;lh",""
"","","wdmiq Ndr§u"
"","wdmiq  Ndr§ug  fyda  ys`.  nÿ  jdßl  uqo,a""  fiajd  .dia;=  iy","wdÈh"
"","m%udK l< w,dN mshùug tl`. jk wjia:djl"" wêlrKh",""
"","bÈßfhys  ta  md¾Yajlrejka  úiska  tl`.  jQ  kshuj,g  iy",""
"25","fldkafoaisj,g  hg;aj  khsihs  ;Skaÿ  m%ldYh  ksh;  ;Skaÿ",""
"","m%ldYhla njg m;a lrkq ,eìh hq;= h'",""
"","^2& fï mkf;a my;ska jQ úêúOdkj, mgyeksj l=ula i|yka",""
"","jqj  o""  tl`.  jQ  kshu  iy  fldkafoais  lsisjla  lvjk  fia",""
"","ú;a;slre lghq;= lrkq fkd,enqjfyd;a"" ^1& jk Wmj.ka;sfha",""
"30","i|yka ksh; ;Skaÿ m%ldYh"" md¾Yajlrejka w;r jQ tl`.;djla",""
"","mßÈ"" l%shdfõ fhoùfï kvq lghq;= k;r lsÍula f,i l%shd;aul",""
"","úh hq;= h' ú;a;slre kshu iy fldkafoais lvjk fia lghq;=",""
"","lrkq  ,enqjfyd;a  ta  ksh;  ;Skaÿ  m%ldYh  l%shd;aul  lrjd",""
"",".ekSug meñKs,slreg ysñlï ;sìh hq;= h'",""
