"","under the provisions of Ayurveda Act, No. 31 of",""
"","1961 and the Homeopathy Act, No. 7 of 1970.",""
"21.","(1) The Nursing Homes (Regulation) Act (Chapter","Repeals."
"220) is herby repealed.","",""
"","(2) Notwithstanding  the  repeal  of  the  Nursing  Homes",""
"(Regulation)  Act,  the  registration  of  any  Private  Medical","",""
"Institution registered thereunder shall be deemed to be valid","",""
"and effectual and shall continue to be so valid and effectual","",""
"for a period of three months from the appointed date, within","",""
"which  period  such  medical  institution  is  required  to  apply","",""
"for registration in terms of the provisions of this Act.","",""
"","(3) Where any Private Medical Institution referred to in",""
"subsection (2), fails to obtain a registration under this  Act as","",""
"required  by  that  subsection  within  the  period  specified","",""
"therein, the registration obtained under the repealed Act shall","",""
"cease to be valid and effectual from and after the expiry of","",""
"such specified period.","",""
"22.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","case  of"
