"(i)","the appointment of competent officers to prosecute"
"","actions instituted under this Act."
"","(3) Every  regulation  made  by  the  Minister  shall  be"
"published  in  the  Gazette  and  shall  come  into  operation  on",""
"the date of such publication, or on such later date as may be",""
"specified in the regulation.",""
"","(4) Every regulation made by the Minister shall as soon"
"as convenient after its publication in the Gazette  be brought",""
"before Parliament for approval. Any regulation, which it is",""
"not so approved, shall be deemed to be rescinded from the",""
"date  of  it’s  disapproval,  but  without  prejudice  to  anything",""
"previously done thereunder.",""
"","(5) Notification of the date on which any regulation made"
"by the Minister is so deemed to be rescinded shall be published",""
"in the Gazette.",""
