"Private Medical Institutions (Registration)
5",""
"Act, No. 21 of 2006",""
"(5)
(a) The quorum for any meeting of the Council shall",""
"be seven members.",""
"(b) The  Chairman  shall  preside  at  all  meetings  of  the",""
"Council and in the absence of the Chairman, the members",""
"present shall elect one from amongst them to preside at the",""
"meetings.",""
"(6) The Minister may at any time after assigning reasons",""
"therefor, remove an appointed member of the Council from",""
"office.",""
"(7) An appointed member of the Council may at anytime",""
"resign from his office by letter to that effect addressed to the",""
"Minister.",""
"(8)
In the event of the vacation of office by an appointed",""
"member by death, resignation, removal, the Minister shall,",""
"having regard to the provisions of paragraph (a) of subsection",""
"(1),  appoint  another  person  to  succeed  such  member.  The",""
"member appointed to fill the vacancy shall hold office during",""
"the  unexpired  period  of  the  term  of  office  of  the  member",""
"whom he succeeds.",""
"7.  The Council shall, by name assigned to it under section","Council  to  be  a"
"","body  corporate."
"6, be a body corporate and shall have perpetual succession",""
"and a common seal and may sue and be sued in such name.",""
"8.
(1) The Seal of the Council shall be in the custody of","Seal  of  the"
"","Council."
"the Secretary of the Council or any other member authorised",""
"by the Council.",""
"(2) The Seal of the Council may be altered in such manner",""
"as may be determined by the Council.",""
"(3) The Seal of the Council shall not be affixed to any",""
"instrument  or  document  except  in  the  presence  of  the",""
"Chairman  of  the  Council,  and  one  other  member,  both  of",""
"whom shall sign the instrument or document in token of their",""
"presence:",""
