"","2
Private Medical Institutions (Registration)"
"","Act, No. 21 of 2006"
"","(2)  On  receipt  of  the  applications  under  subsection  (1),"
"","the Private Health Services Regulatory Council shall where"
"","the  Private  Medical  Institution  and  premises  to  which  the"
"","relevant  application  relates  satisfies  the  criteria  as  may  be"
"","prescribed, inform the Provincial Director of Health  Services"
"","of the respective Province that the Council  has no objection"
"","to the registration of such Institution and premises and direct"
"","the respective Provincial Director of Health Services to—"
"","(a)
register  the  Private  Medical  Institution  and  its"
"","premises with the Private Health Services Regulatory"
"","Council  and  register  the  applicant  as  the  person"
"","registered to maintain such Institution; and"
"","(b)
forward  to  the  applicant  the  Certificate  of"
"","Registration in the prescribed form."
"","(3) A Certificate of Registration granted under this section"
"","shall be valid for such period as shall be specified therein."
"","(4) A  Certificate  of  Registration  shall  be  renewed  on"
"","application being made in that  behalf in the manner specified"
"","in subsection (1), prior to one month of the date of expiry of"
"","such Registration, and on payment of the prescribed renewal"
"","fee."
"","(5) Fifty  per  centum  of  the  fees  collected  by  each"
"","Provincial Director of Health Services under this section shall"
"","be remitted to the respective Provincial Council."
"","(6) The  Provincial  Director  of  Health  Services  of  the"
"","Province shall in carrying out his duties, act in compliance"
"","with such guidelines as are prescribed under this Act, relating"
"","to the registration of Private Medical Institutions."
"Effect  of","4.
(1)  Where  any  Private  Medical  Institution  is  being"
"registering.","operated  or  maintained  by  any  person  on  any  premises"
"","without  being  registered  as  required  by  section  2,  the"
"","Provincial Director of Health Services shall inform the Private"
"","Health  Services  Regulatory  Council  of  such  fact  and  the"
