"[Certified on 14th July, 2006]",""
"L.D. — O. 37/2003.",""
"AN ACT TO PROVIDE FOR THE REGISTRATION, REGULATION, MONITORING",""
"AND INSPECTION OF PRIVATE MEDICAL INSTITUTIONS; AND TO FOSTER",""
"THE DEVELOPMENT OF, PRIVATE MEDICAL INSTITUTIONS; AND TO",""
"PROVIDE FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"THERETO.",""
"WHEREAS it has become necessary for the Government, in","Preamble."
"the interest of providing a safe and efficient medical service",""
"to the public, to set out a National Policy in relation to the",""
"provision  of  medical  services  through  private  medical",""
"institutions and to identify the manner in which such services",""
"are to be so provided in order to achieve its objectives :",""
"NOW THEREFORE BE it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Private  Medical","Short  title  and"
"Institutions (Registration) Act, No. 21 of 2006 and shall come","date  of"
"","operation."
"into operation on such date as the Minister may appoint by",""
"Order published in the Gazette (hereinafter referred to as the",""
"“appointed  date”)",""
