"Private Medical Institutions (Registration)","9"
"Act, No. 21 of 2006",""
"","(2)  Nothing  in  the  preceding  provisions  of  this  section"
"shall  be  deemed  or  construed  to  authorize  any  person  to",""
"inspect  any  medical  record  relating  to  any  patient  in  an",""
"institution  unless  there  is  a  special  authorization  by  the",""
"Council  to  inspect  any  records,  other  than  confidential",""
"information which requires the sanction of  Court.",""
"","(3) Every person who resists or obstructs such  authorized"
"officer by the Council in the exercise of the powers conferred",""
"by the preceding provisions of this section shall be guilty of",""
"an offence under this Act.",""
"","(4) For  the  purpose  of  this  section  “authorised  officer”"
"means the Provincial Director of Deputy Provincial Director",""
"of  Health  Services  of  the  respective  Provincial  Council  or",""
"any  other  officer,  as  may  on  the  recommendation  of  the",""
"Council be appointed by the Minister by Order published in",""
"the Gazette.",""
