"(iv)","the Provincial Director of Health Services of"
"","each Province."
"","(2) The Director-General of Health Services shall be the"
"Chairman of the Council, and the Director of Private Health",""
"Sector Development shall be its Secretary.",""
"","(3) An  appointed  member  of  the  Council  shall,  unless"
"such member vacates office earlier by death, resignation or",""
"removal or otherwise, hold office for a period of three years.",""
"","(4) An  appointed  member  shall  be  deemed  to  have"
"vacated  office  if  such  member  absents  himself  from  three",""
"consecutive  meetings  of  the  Council  without  any  reason,",""
"which the council considers as being an acceptable excuse.",""
