"","8
Private Medical Institutions (Registration)"
"","Act, No. 21 of 2006"
"","Order  should  carry  all  the  details  specifying  the  facilities,"
"","services  and  any  other  factors  constituting  the  criteria  for"
"","accreditation  :"
"","Provided however, that period of nine moths shall be given"
"","to  concerned  interests,  before  the  implementation  of  such"
"","schemes of accreditation or subsequent changes that may be"
"","made thereto."
"","(2) Notwithstanding 
the  Order  published  under"
"","subsection (1), a Private Medical Institution shall continue"
"","to offer its services until such time, the final decision of the"
"","Council  on  accreditation  shall  be  made  known  to  such"
"","Institution  :"
"","Provided  however,  in  the  event  of  a  Private  Medical"
"","Institution  not  qualifying  for  accreditation,  sufficient  time"
"","shall be given in writing to such institution, to achieve the"
"","standards specified by the Ministry of the Minister in charge"
"","of the subject of Health to qualify for accreditation."
"","(3) The Council shall where necessary, call upon a panel"
"","of  persons  who  in  their  opinion  possess  the  necessary"
"","knowledge, expertise, skill or learning to assist and advice"
"","the  Council  in  working  out  the  details  in  the  schemes  of"
"","accreditation  and  to  help,  examine  and  evaluate  the"
"","applications made in terms of such schemes."
"","(4) The  Council  may  implement  the  schemes  of"
"","accreditation in stages or in such other manner as the Minister"
"","may determine."
"","(5) An  accreditation  of  a  Private  Medical  Institution"
"","under  this  section  shall  not  restrict  such  institution  from"
"","attending to life saving emergencies."
"Power  to  enter","14.
(1)
It  shall  be  lawful  for  any  authorized  officer,"
"and  inspect.","without prior notice, at any time by day or night, to enter any"
"","Private  Medical  Institution,  or  any  premises  appertaining"
"","thereto, and do all such acts as may be reasonably necessary"
"","for the purpose of carrying out any inspection, examination,"
"","investigation or survey, for the purposes of this Act."
