"","(c)
the  Society  of  General  Medical"
"","Practitioners;"
"","(ii)
one  person  each  to  represent  the  fields  of"
"","Accountancy, Management, Law and Nursing:"
"","provided  such  person  is  a  person  who  has"
"","rendered  distinguished  service 
in  his"
"","respective field;"
"","(iii)
nine representatives from the Association of"
"","Private Hospitals and Nursing Homes; and"
"(b)","the following ex-officio members :—"
"","(i)
the Director General of Health Services;"
"","(ii)
the Director in-charge of development of the"
"","Private Health Sector;"
"","(iii)
the  Registrar  of  the  Sri  Lanka  Medical"
"","Council;  and"
"","(iv)
the Provincial Director of Health Services of"
"","each Province."
