"Private Medical Institutions (Registration)
3",""
"Act, No. 21 of 2006",""
"Regulatory Council shall thereupon issue a directive to such",""
"Institution  to  forthwith  register  such  Institution  with  the",""
"Regulatory Council within such period as shall be specified",""
"in such directive.",""
"(2) Non-compliance  with  a  directive  issued  by  the",""
"Regulatory  Council under subsection (1), shall be an offence",""
"under this Act.",""
"(3) Where any person or institution convicted of an offence",""
"under subsection (2) continues to commit such offence after a",""
"period  of  one  month  from  the  date  of  such  conviction  ,  the",""
"Magistrate    may  upon  application  for  a  closure  order  being",""
"made  by  the  Regulatory  Council,  order  the  closure  of  that",""
"Private Medical Institution being maintained on such premises,",""
"until  the  institution  or  person  convicted  complies  with  the",""
"directive issued by the Council under subsection (1).",""
"5.
(1) Any  person  or  body  of  persons  who  is  on  the","Registration  of"
"","existing  Private"
"appointed date, operating or maintaining a private medical",""
"","Medical"
"institution at any premises shall, within three months from",""
"","Institutions."
"the appointed date, take such steps as are necessary to register",""
"himself and the premises concerned with the Private Health",""
"Services Regulatory Council.",""
"(2)
In giving effect the provisions of subsection (1), the",""
"provisions of section 2, section 3 and section 4 of this Act",""
"shall, mutatis mutandis apply, to and in relation thereto.",""
"6.
(1) There  shall    for  the  purposes  of  this  Act  be","Private  Health"
"established a Private Health Services Regulatory Council (in","Services"
"","Regulatory"
"this  Act  referred  to  as  “the  Council”),  which  shall  consist",""
"","Council."
"of —",""
"(a)
the following members appointed by the Minister",""
"(hereinafter referred to as “appointed members”) :–",""
"(i)
a representative each to represent each of the",""
"associations hereinafter set out, nominated by",""
"the  respective  association;",""
"(a)
the 
Independent 
Medical",""
"Practitioners  Association;",""
