"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:-",""
"","1'
fï mk; 2018 wxl   ork w,a,ia ^ixfYdaOk&  mk;","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'",""
"5","2'  ^26 jk wêldrh jQ& w,a,ia mkf;a 70 jk j.ka;sfha","26  jk"
"","","wêldrfha"
"","—ufyia;%d;ajrhl= úiska mj;ajkq ,nk ,>q kvq úNd.hlska",""
"","","70  jk"
"","miq jrolre lrkq ,enQ úg˜ hk jpk fjkqjg —uydêlrKh",""
"","","j.ka;sh"
"","úiska mj;ajkq ,nk kvq úNd.hlska miq jrolre lrkq ,enQ","ixfYdaOkh"
"","úg  fyda  ufyia;%d;ajrhl=  úiska  mj;ajkq  ,nk  ,>q  kvq","lsÍu'"
"10","úNd.hlska  miq  jrolre  lrkq  ,enQ  úg˜  hk  jpk  wdfoaY",""
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","","wkkql+,;djla"
"","3' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
