"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","w,a,ia  ^ixfYdaOk&",""
"","^26  jk  wêldrh  jQ&  w,a,ia  mk;  ixfYdaOkh",""
"","lsÍu  i|yd  jQ  mk;a  flgqïm;ls'",""
"","________________",""
"","w.%dud;H;=ud iy cd;sl m%;sm;a;s yd wd¾Ól lghq;= wud;H;=ud úiska",""
"","2018 uehs ui 09 jk Èk bÈßm;a lrk ,§'",""
"","^.eiÜ m;%fha m< lf<a 2018 ud¾;= ui 29 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'",""
"","________________",""
"[245 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yelsh'",""
"ñ< : re' 6'00 hs'","",";eme,a .dia;=j : re' 10'00 hs'"
