"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","wêNdr  noao",""
"","wêNdr noao mekùu i|yd úêúOdk ie,eiaùu msKsi iy Bg iïnkaO iy",""
"","wdkqIx.sl lreKq i|yd úêúOdk ie,eiaùu msKsi jQ mk;a flgqïm;ls",""
"","________________",""
"","uqo,a wud;H;=ud úiska 2022 fmnrjdß ui 22 jk Èk bÈßm;a lrk ,§",""
"","^.eiÜ m;%fha m< lf<a 2022 fmnrjdß ui 07 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§",""
"","________________",""
"[107 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'",""
"ñ, : re' 18'00","",";eme,a .dia;=j : re' 15'00"
