"","5
wêNdr  noao",""
"","º¹¸¸¸ jk mßÉfþofha úêúOdk"" wjYH fjkialï iys;j""",""
"","fï mk; hgf;a mßmd,k úêúOdk"" jd¾;d ;nd.ekSu iy",""
"","f;dr;=re /ialsÍu"" nÿ jd¾;d"" ;lafiare lsÍï"" úfrdaO;d iy",""
"","wNshdpkd"" nÿ i|yd ne£u iy nÿ f.ùu"" fmd<sh"" nÿ whlr",""
"5",".ekSu""  oKavk  iy  wmrdO  kvq  lghq;=  i|yd  wod<  úh",""
"","hq;= h'",""
"","^2& 2017 wxl 24 ork foaYSh wdodhï mkf;a by; lS hï",""
"","úêúOdkj, wdodhï nÿ iïnkaOfhka jk iEu i|ykla u""",""
"","fï mkf;a úêúOdk m%ldr whlrkq ,nk iy f.jkq ,nk",""
"10","noao iïnkaOfhka jk i|ykla f,i i,lkq ,eìh hq;= h'",""
"","^3&  2024  foieïn¾  ui  ;sia  tla  jk  Èkhg  miq  hï",""
"","mqoa.,hl=g""  yjq,a  jHdmdrhlg""  iud.ulg  fyda  iud.ï",""
"","iuQyhl md,s; iud.ïj,g iy md,l iud.ug wod<j meyer",""
"","yßk ,o ;lafiarejla"" ixfYdaê; ;lafiarejla fyda w;sf¾l",""
"15",";lafiarejla ilia fkdl< hq;= h'",""
"","6' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","mkf;a -",""
