"","^2&","—uy uqyqo˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u"
"","","my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍfuka(-"
"25","","——kS;s úfrdaê"" jd¾;d fkdjq iy wúêu;a ^IUU&"
"","","ëjr fufyhqï˜ hkakg"" bkaÈhka id.r gQkd"
"","","fldñIka iNdfõ  fhdackd iïu;hla u`.ska"
"","","ms<s.kqq  ,en  we;s  mßÈ  tlai;a  cd;Skaf.a"
"","","wdydr yd lDIsl¾u ixúOdkh ^FAO& úiska"
"30","","iïu; lrkq ,en we;s"" 2009 kS;s úfrdaê"""
"","","jd¾;d  fkdjQ  iy  wúêu;a  ëjr  lghq;="
"","","je<elaùug""  k;r  lsÍug  iy  msgqoelSug"
"","","jrdh  iys;  rdcHhkaj,  mshjr  ms<sn|"
"","",".
úiqu u`.ska  iïu; lrk ,o  kS;s úfrdaê"""
"35","","jd¾;d  fkdjQ  iy  wúêu;a  ëjr  lghq;="
