"","r.t-X 1/ 2017",""
"","vjph;ghuhj kw;Wk; mtru #o;epiyfs; fhuzkhf",""
"","tlkhfhzj;jpYs;s ,U gpuNjr rigfSf;fhd",""
"","Njh;jy;fs; gpd;Nghlg;gl;Ls;s mj;jifa rigfs;",""
"","njhlh;gpy; Gjpa ngah; epakdq;fisf; NfhUtjw;",""
"","fhfTk; Njh;jy;fis elhj;Jtjw;fhfTk; Vw;ghL",""
"","nra;tjw;Fk;  @  mj;Jld;  mjNdhL  njhlh;Ggl;l",""
"","my;yJ  mjd;  ,ilNeh;tpisthd  fUkq;fSf;",""
"","fhfTk; Vw;ghL nra;tjw;FkhdnjhU rl;lk;",""
"","tlkhfhzj;jpYs;s GJf;FbapUg;G kw;Wk; khpl;ilk;gw;W","Kd;Diu."
"","gpuNjr rigfSf;fhd Njh;jy;fs; njhlh;gpyhd ngah;epa",""
"","kdq;fs; ngw;Wf;nfhs;sg;gLnkd> cs;~h; mjpfhurigfs;",""
"","Njh;jy;fs; fl;lisr; rl;lj;jpd; 26 Mk; gphptpd;fPohd mwptpj;",""
"5","jy;fs; ntspaplg;gl;ldthjyhYk;:",""
"","mj;Jld; Nkw;$wg;gl;l gpuNjr rigfSf;fhd Njh;jy;fis",""
"","elhj;Jtjw;fhf eph;zapf;fg;gl;l thf;nfLg;Gf;fspd; Njjpfs;>",""
"","vjph;ghuhj kw;Wk; mtru #o;epiyfs; fhuzkhf cs;~h;",""
"","mjpfhurigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; 38 Mk; gphptpd;",""
"10","(3) Mk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lisfspd; %yk; vjph;",""
"","ghuhj kw;Wk; mtru #o;epiyfs; fhuzkhf fhyj;Jf;Ff;",""
"","fhyk; gpw;Nghlg;gl;ldthjyhYk;:",""
"","mj;Jld; jkJ ngah; epakdq;fis mspj;Js;s Ml;fs;",""
"","xd;wpy; ,we;Js;sdh; my;yJ Gyk;ngah;e;Js;sdh; my;yJ",""
"15","fl;rp khwpAs;sdh; MjyhYk; my;yJ jkJ ngah;epakdq;",""
"","fis mspj;Js;s fzprkhd vz;zpf;ifapduhd Ml;fs;",""
"","ntspehL nrd;Ws;sdh; vd;w epfo;Tfhuzkhf my;yJ",""
"","ngah;epakdq;fis mspj;j Neuj;jpy; Kg;gj;ije;J taJf;",""
"","Ff; FiwthftpUe;j Ml;fs; ,g;NghJ Kg;gj;ije;J taJf;F",""
"20","Nkw;gl;lth;fshfTs;stplj;J> Nkw;$wg;gl;l gpuNjr rigfs;",""
"","njhlh;gpy; Gjpa ngah;epakdq;fisf; NfhUtjw;fhf Vw;ghL",""
"","nra;jy; mtrpakhf te;Js;sjhjyhYk;:",""
