"2025 ஆம் ஆணடின் 2 ஆம் இலககை, உணைாட்டரசி்்ற",""
"","(திருத்தச்)  சட்டம்"
"","(அ)  இலங்கைககு 
்�ளிசய 
பயன்"
"","படுத்தபபடு�தறகு 
எ�சரனு"
"","மாளுககு 
இலங்கையில்"
"","அல்லது  இலங்கைககு 
்�ளிசய"
"","அளிககைபபட்ட 
எ்�சயனும்"
"","சச்�கைளுககைான 
்கைாடுபபனவு"
"","்�ளிநாடடு 
நாையத்தில்"
"","்ப்றபபடடு 
ஒரு  �ஙகைியினூ்டாகை"
"","இலங்கைககு  அனுபபபபடுமி்டத்து,"
"","அத்த்கைய 
சச்�யிலிருந்து"
"","ஈட்டபபட்ட  அல்லது  ்ப்றபபட்ட"
"","ஈடடு்கைகைளும் 
இலாபஙகைளும் 
-"
"","15%;"
"","(ஆ)  ஏசதனும் 
்�ளிநாடடு 
மூலத்தி"
"","லிருந்து 
ஈட்டபபட்ட 
அல்லது"
"","்ப்றபபட்ட ஈடடு்கைகைளும் இலாபங"
"","கைளும் 
்�ளிநாடடு 
நாையத்தில்"
"","ஈட்டபபடடு  அல்லது  ்ப்றபபடடு"
"","ஒரு  �ஙகைியினூ்டாகை  இலங்கைககு"
"","அனுபபபபடுமி்டத்து, 
அத்த்கைய"
"","ஈடடு்கைகைளும் இலாபஙகைளும் - 15% ;"
"","(இ)  பந்தயம் 
பிடித்தலும்  சூதாட்டமும்"
"","ந்டாத்து�திலிருந்தான 
ஈடடு்கை"
"","கைளும்  இலாபஙகைளும் 
- 
45% 
;"
"","அத்து்டன்"
"","(ஈ) 
ஏசதனும் 
மதுபான 
அல்லது"
"","பு்கையி்லத் 
தயாாிபபின்"
"","ஏறறுமதி 
த�ிரந்த 
அத்த்கைய"
"","தயாாிபபின் 
உறபத்தியிலிருந்தும்"
"","�ிறப்னயிலிருந்தும் 
அல்லது"
"","இ்றககுமதியிலிருந்தும் 
�ிறப்ன"
"","யிலிருந்துமான 
ஈடடு்கைகைளும்"
"","இலாபஙகைளும் - 45% ; அத்து்டன்"
"(3)","அவ�ட்ட�்ையின் 
10  ஆம்  பந்தியின் 
(1)"
"","ஆம்  உடபந்தியின்  (ஈ)  (ii)  என்னும்  �ி்டயத்்த"
"","நீககைி�ிடடு 
அதறகுப 
பதிலாகைப 
பின்�ரும்"
"","�ி்டயத்்த இடு�தன்மூலமும்:-"
