"2025 ஆம் ஆணடின் 2 ஆம் இலககை, உணைாட்டரசி்்ற","","7"
"(திருத்தச்)  சட்டம்","",""
"“(ii) 
பின்�ருமாறு 
்சலுத்தபபட்ட 
�டடி","",""
"அல்லது கைழிபபனவு:-","",""
"(அ) 
2023, சன�ாி 1 ஆந்சததியிலிருந்து","",""
"பயனுறு�தாகை, 
ஆனால் 
2025,","",""
"ஏபபி்றல்  1  ஆந்சததிககு  முன்னர  -","",""
"5% ;","",""
"(ஆ) 
2025, ஏபபி்றல் 1 ஆந்சததியிலிருந்து","",""
"பயனுறு�தாகை - 10%;”.","",""
"4.4. முதன்்மச் 
சட்ட�ாககைத்துககைான 
மூன்்றாம்","முதன்்மச்",""
"","சட்ட�ாக",""
"அட்ட�்ை,  அவ�ட்ட்ையின் 
(ப)  என்னும்  பந்தியில்","",""
"","கைத்துககைான",""
"இத்தாற பின்�ருமாறு திருத்தபபடுகைின்்றது:-","",""
"","மூன்்றாம்",""
"","அட்ட�்ை",""
"","்யத்",""
"(1)  அபபந்தியின் 
(iii)  ஆம்  உடபந்தியில், 
“2020,","",""
"","திருத்துதல்",""
"சன�ாி 1 ஆந்சததியன்று அல்லது அதன்பின்னர”","",""
"என்னும்  ்சாறகைளுககும்  எணகைளுககும்  பதிலாகை","",""
"“2020, 
சன�ாி 
1  ஆந்சததியன்று  அல்லது","",""
"அதன்பின்னர,  ஆனால் 
2025, 
ஏபபி்றல் 
1","",""
"ஆந்சததிககு  முன்னர”  என்னும்  ்சாறகை்ளயும்","",""
"எணகை்ளயும் இடு�தன்மூலமும்; அத்து்டன்","",""
"(2)  அபபந்தியின் 
(iv)  ஆம்  உடபந்தியில், 
“2020,","",""
"சன�ாி 1 ஆந்சததியன்று அல்லது அதன்பின்னர”","",""
"என்னும்  ்சாறகைளுககும்  எணகைளுககும்  பதிலாகை","",""
"“2020, 
சன�ாி 
1  ஆந்சததியன்று  அல்லது","",""
"அதன்பின்னர,  ஆனால் 
2025, 
ஏபபி்றல் 
1","",""
"ஆந்சததிககு  முன்னர”  என்னும்  ்சாறகை்ளயும்","",""
"எணகை்ளயும் இடு�தன்மூலமும்.","",""
"5.5.  முதன்்மச் சட்ட�ாககைத்துககைான ஐந்தாம் அட்ட�்ை,","முதன்்மச்",""
"","சட்ட�ாக",""
"அதன்  பந்தி  2  இன் 
(அ)  என்னும்  உடபந்தியில்  இத்தாற","",""
"","கைத்துககைான",""
"பின்�ருமாறு திருத்தபபடுகைின்்றது:-","",""
"","ஐந்தாம்",""
"","அட்ட�்ை",""
"(1) 
அவவுடபந்தியின் (iii) ஆம் �ி்டயத்தில், “300,000","்யத்",""
"","திருத்துதல்",""
"ரூபா;  அத்து்டன்” 
 
என்னும்  ்சாறகைளுககும்","",""
"எணகைளுககும் பதிலாகை “300,000 ரூபா;” என்னும்","",""
"்சால்்லயும் எணகை்ளயும் இடு�தன்மூலமும்;","",""
"(2) 
அவவுடபந்தியின் 
(iv) 
ஆம் 
�ி்டயத்தில்,","",""
"“2023,  ஏபபி்றல் 
1  ஆந்சததியன்று  அல்லது","",""
