"","கைளில் �ாி�ிதிககைபபடுதல் ச�ணடும்:-",""
"�ாி �ிதிககைப","்சலுத்தபப்டறபாலதான",""
"ப்டறபாலதான �ருமானம்","�ாி",""
"1,000,000 ரூபா்�","ரூபா  0  ககு  �ிஞசுதலான",""
"�ிஞசாத","்தா்கையின் 6%",""
"1,000,000 ரூபா்� �ிஞசிய","60,000  ரூபாவும்  1,000,000",""
"ஆனால் 1,500,000 ரூபா்�","ரூபா்� 
�ிஞசுகைின்்ற",""
"�ிஞசாத","்தா்கையின் 18 % உம்",""
"1,500,000 ரூபா்� �ிஞசிய","150,000 ரூபாவும் 1,500,000",""
"ஆனால் 2,000,000 ரூபா்�","ரூபா்� 
�ிஞசுகைின்்ற",""
"�ிஞசாத","்தா்கையின் 24% உம்",""
"2,000,000 ரூபா்� �ிஞசிய","270,000 ரூபாவும் 2,000,000",""
"ஆனால் 2,500,000 ரூபா்�","ரூபா்� 
�ிஞசுகைின்்ற",""
"�ிஞசாத","்தா்கையின் 30% உம்",""
"2,500,000 ரூபா்� �ிஞசிய","420,000 ரூபாவும் 2,500,000",""
"","ரூபா்� 
�ிஞசுகைின்்ற",""
"","்தா்கையின் 36 %  உம்;",""
"","","”."
