"இலங்கைச் 
சனநாயகை 
சசாசலிசக 
குடியரசின் 
பாராளு",""
"மன்்றத்தினால் பின்�ருமாறு சட்டமாககைபபடு�தாகுகை:-",""
"1.1. 
(1)  இச்சட்டம் 
2025  ஆம்  ஆணடின் 
2  ஆம்","சுருககைப"
"","்பயரும்"
"இலககை, 
உணைாட்டரசி்்ற 
(திருத்தச்) 
சட்டம் 
என",""
"","ந்்டமு்்றககு"
"எடுத்துககைாட்டபப்டலாம்.","�ரும்"
"","சததியும்"
"(2)  இச்சட்டத்தின்  ஏறபாடுகைள  2025,  ஏபபி்றல்  1  ஆந்",""
"சததியன்று ந்்டமு்்றககு �ருதல் ச�ணடும்.",""
"2.2.  (இதனகைத்துபபின்னர “முதன்்மச் சட்ட�ாககைம்” எனக","2017 ஆம்"
"","ஆணடின் 24"
"கு்றிபபீடு ்சயயபபடும்) 2017 ஆம் ஆணடின் 24 ஆம் இலககை,",""
"","ஆம்"
"உணைாட்டரசி்்றச்  சட்டத்தின்  150  ஆம்  பிாிவு  இத்தாற",""
"","இலககைச்"
"பின்�ருமாறு திருத்தபபடுகைின்்றது:-","சட்டத்தின்"
"","150 ஆம்"
"","பிாி்�த்"
"(1) அபபிாி�ின் 
(2அ)  என்னும்  உடபிாி�ின் 
(அ)",""
"","திருத்துதல்"
"என்னும் பந்தியில் -",""
