"","கைாலாணடுககைாகை 
நாறபத்்தயாயிரம்"
"","ரூபா்�  �ிஞசாததுமான”  என்னும்  ்சாற"
"","கை்ளயும் எணகை்ளயும் இடு�தன்மூலமும்;"
"(2)","அபபிாி�ின் 
(3)  ஆம்  உடபிாி�ில், 
“மீளளிபபு”"
"","என்னும் ்சால்லுககுப பதிலாகை “இரண்டாயிரத்து"
"","இருபத்திநான்கைாமாணடு ஏபபி்றல் 1 ஆந்சததிககு"
"","முன்னர  ஒரு  மீளளிபபு”  என்னும்  ்சாறகை்ளயும்"
"","எண்ையும் இடு�தன்மூலமும்; அத்து்டன்"
"(3)","அபபிாி�ின்  (3)  ஆம்  உடபிாி்�  உ்டனடுத்துப"
"","பின்�ரும் 
புதிய 
உடபிாி்�ச் 
சசரபபதன்"
"","மூலமும்:-"
"","“(4) இரண்டாயிரத்து 
இருபத்திநான்கைா"
"","மாணடு  ஏபபி்றல் 
1  ஆந்சததியன்று  அல்லது"
"","அதன்பின்னர  ்தா்டஙகுகைின்்ற  ஏசதனும்  �ாி"
"","மதிபபீட்டாணடு 
்தா்டரபாகை 
ஒரு 
மீளளிபபு"
"","அல்லது �ரவு,-"
