"2025 ஆம் ஆணடின் 2 ஆம் இலககை, உணைாட்டரசி்்ற","3"
"(திருத்தச்)  சட்டம்",""
"","முதன்்மச்"
"3.3.  முதன்்மச்  சட்ட�ாககைத்துககைான  முதலாம்  அட்ட�்ை",""
"","சட்ட�ாககைத்"
"இத்தாற பின்�ருமாறு திருத்தபபடுகைின்்றது:-",""
"","துககைான"
"(1)  அவ�ட்ட�்ையின் 1 ஆம் பந்தியில்-","முதலாம்"
"","அட்ட�"
"(அ)  அபபந்தியின் 
(1இ) 
என்னும்","்ை்யத்"
"உடபந்தியில், 
“2023, 
ஏபபி்றல்","திருத்துதல்"
"1 
ஆந்சததியிலிருந்து” 
என்னும்",""
"்சாறகைளுககும் 
எணகைளுககும்",""
"பதிலாகை, 
“2023, 
  ஏபபி்றல்  1  ஆந்",""
"சததியிலிருந்து, 
ஆனால் 
2025,",""
"ஏபபி்றல்  1  ஆந்  சததிககுமுன்னர”",""
"என்னும் 
்சாறகை்ளயும் 
எண",""
"கை்ளயும் இடு�தன்மூலமும்;",""
"(ஆ)  அபபந்தியின் 
(1இ) 
என்னும்",""
"உடபந்தி்ய 
உ்டனடுத்துப",""
"பின்�ரும் 
புதிய 
உடபந்தி்ய",""
"உடபுகுத்து�தன் மூலமும்:-",""
"“(1ஈ)  இரண்டாம்  உடபந்தியின்",""
"ஏறபாடுகைளுககை்மய, 2025, ஏபபி்றல்",""
"1 ஆந்சததியிலிருந்து ்தா்டஙகுகைின்்ற",""
"ஒரு  �ாிமதிபபீட்டாணடுககைாகை  ஒரு",""
"�திவுளள  அல்லது  �தி�ற்ற    தனி",""
"யாளின்  �ாி�ிதிககைபப்டறபாலதான",""
"�ருமானத்துககுப   பின்�ரும்   வீதங",""
"கைளில் �ாி�ிதிககைபபடுதல் ச�ணடும்:-",""
