"2025 ஆம் ஆணடின் 2 ஆம் இலககை, உணைாட்டரசி்்ற",""
"","(திருத்தச்)  சட்டம்"
"","அதன்பின்னர 
்தா்டஙகுகைின்்ற 
ஒவ்�ாரு"
"","மதிபபீட்டாணடுககைாகைவும் 
1,200,000 
ரூபா”"
"","என்னும்  ்சாறகைளுககும்  எணகைளுககும்  பதிலாகை"
"","“2023,  ஏபபி்றல் 
1  ஆந்சததியன்று  அல்லது"
"","அதன்பின்னர,  ஆனால் 
2025, 
ஏபபி்றல் 
1"
"","ஆந்சததிககு முன்னர ்தா்டஙகுகைின்்ற ஒவ்�ாரு"
"","மதிபபீட்டாணடுககைாகைவும் 
1,200,000 
ரூபா;"
"","அத்து்டன்” என்னும் ்சாறகை்ளயும் எணகை்ளயும்"
"","இடு�தன்மூலமும்; அத்து்டன்"
"(3)","அவவுடபந்தியின் 
(iv) 
ஆம் 
�ி்டயத்்த"
"","உ்டனடுத்துப 
பின்�ரும் 
புதிய  �ி்டயத்்தச்"
"","சசரபபதன்மூலமும்:-"
