"","1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mk;",""
"","ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2024 wxl       ork wmrdO kvq úOdk ix.%yh","¨yq~q kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'  ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1979 wxl 15"
"","","ork  mkf;a"
"",",nk& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"","","185 jk"
"","185 jk j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq",""
"","","j.ka;sh"
",efí(-","",""
"","","ixfYdaOkh"
"","","lsÍu"
"","^1&
ta j.ka;sh"" ta j.ka;sfha ^1& jk Wmj.ka;sh f,i",""
"10","kej; wxlkh lsÍfuka¦ iy",""
"","^2& kej; wxlkh lrk ,o ^1& jk Wmj.ka;shg blaì;sj",""
"","u my; oelafjk w¨;a Wmj.ka;s tl;= lsÍfuka(-",""
"","—^2&  ufyia;%d;ajrhd  úiska  oKavkh  kshu",""
"","lrkq  ,nk  wjia:dfõ  §""  wod<  ish¨  lreKq",""
"15","i<ld  ne,Sfuka  miqj  pQÈ;hd  jrolre  lrk",""
"",",o jrog Tyq jrolre lsÍug fmr w;awvx.=fjys",""
"","isá ld,h ixcdkkh lrkq ,eìh yels w;r""",""
"","tjeks wjia:dj, § tfia w;awvx.=fjys isá ld,h",""
"","Tyqf.a oKavkfhys fldgila f,i i,lkq ,eìh",""
"","hq;= h(",""
"20","",""
"","tfia jqj o"" ta pQÈ;hd w;awvx.=fjys isá ld,h",""
"","Tyqf.a  oKavkfhys  fldgila  f,i  i,lkq",""
"","fkd,nk wjia:djl §"" ufyia;%d;ajrhd úiska",""
"","ta i|yd fya;= jd¾;d.; lrkq ,eìh hq;= h(",""
"25","tfiau ;jÿrg;a"" pQÈ;hdg fpdaokd kÕd we;s",""
"","jro iïnkaOfhka kS;sh u.ska úOdkd;aul wju",""
"","oKavkhla kshu lr we;s wjia:djl §"" jrolre",""
