"","(v)
nghJtpy; $l;Lj;jhgd mYty;fis Kfhik nra;",""
"","tjw;Fk;> mjd; Fwpf;Nfhs;fis va;Jtjw;Fk;.",""
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l VNjDk; tpjp> mNj",""
"20","Nghd;w xU $l;lj;jpYk; (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l tpjp",""
"","xd;W  Mf;fg;gLtijg;Nghd;W  mNjKiwapYk;  jpUj;jg;",""
"","glyhk;.  khw;wg;glyhk;  mj;Jld;  Nrh;f;fg;glyhk;  my;yJ",""
"",",y;yhnjhopf;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh; xt;nthUtUk; $l;Lj;",""
"25","jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","","nrYj;jg;glw;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","ghydTk;"
"","$l;Lj;jhgdj;jhy; nrYj;jg;gLjYk;> nfhLj;Jj;jPh;f;fg;gL","kd;wj;Jf;Fr;"
"","","nrYj;jg;glw;"
"","jYk; Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;Jf;F tUkjp",""
"","","ghydTkhd"
"30","ahd vy;yhf; fld;fSk; my;yJ ,jd;gpd;dh; ngwg;gl Ts;s",""
"","","fld;fs;"
"","vy;yhg; gzq;fSk; kd;wj;jpw;F nrYj;jg;gLjYk; Ntz;Lk;.",""
